epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.9878,1.92623,3.6898,0.94467,0,0,0,0,1.94801,3.63069,0.89875,0,0,0
2,2.61937,2.41376,3.71037,1.01429,0,0,0,0,1.95652,3.62974,0.90213,1.99604e-05,1.99604e-05,1.99604e-05
3,3.09884,2.23388,3.66817,0.9705,0,0,0,0,1.96606,3.63098,0.90469,3.98416e-05,3.98416e-05,3.98416e-05
4,3.48243,2.8195,3.71913,1.01726,0,0,0,0,1.97224,3.6299,0.9076,5.96436e-05,5.96436e-05,5.96436e-05
5,3.82662,2.25916,3.70927,0.96504,0,0,0,0,1.98225,3.63008,0.91042,7.93664e-05,7.93664e-05,7.93664e-05
6,4.31852,2.32494,3.69621,1.00849,0,0,0,0,1.91173,3.61879,0.88321,9.901e-05,9.901e-05,9.901e-05
7,4.87223,2.39339,3.5729,1.05332,0.00778,0.01659,0.00398,0.0013,1.93336,3.59975,0.86749,0.000118574,0.000118574,0.000118574
8,6.02403,1.91869,3.41714,0.90642,0.04444,0.09479,0.02561,0.00835,1.95694,3.54865,0.86293,0.00013806,0.00013806,0.00013806
9,6.72225,2.40222,3.24446,0.95519,0.08778,0.1872,0.0625,0.021,1.86215,3.50852,0.85289,0.000157466,0.000157466,0.000157466
10,7.3043,2.50213,3.06458,0.95308,0.13111,0.27962,0.10447,0.03568,1.80343,3.46461,0.83945,0.000176792,0.000176792,0.000176792
11,7.98341,2.19311,2.75543,0.89216,0.15444,0.32938,0.12853,0.04539,1.89837,3.41424,0.84011,0.00019604,0.00019604,0.00019604
12,8.64752,2.42998,2.57603,0.91075,0.16556,0.35308,0.13926,0.04634,1.98843,3.37134,0.84334,0.000215208,0.000215208,0.000215208
13,9.20932,2.54387,2.43851,0.9259,0.16556,0.35308,0.13855,0.04602,1.9845,3.36933,0.8438,0.000234298,0.000234298,0.000234298
14,9.62295,2.12038,2.22632,0.87797,0.18,0.38389,0.15164,0.05407,1.92887,3.30639,0.84407,0.000253308,0.000253308,0.000253308
15,10.1426,2.20357,2.02467,0.87977,0.18333,0.391,0.14948,0.05288,1.90395,3.23415,0.84137,0.000272238,0.000272238,0.000272238
16,10.7683,2.28422,1.67938,0.86392,0.17444,0.37204,0.15632,0.05502,1.91681,3.16412,0.83919,0.00029109,0.00029109,0.00029109
17,11.5446,2.37715,1.66443,0.87477,0.15889,0.33886,0.16141,0.05739,2.04208,3.0915,0.84412,0.000309862,0.000309862,0.000309862
18,12.038,2.16403,1.45697,0.86849,0.15889,0.33886,0.16141,0.05739,2.04208,3.0915,0.84412,0.000328556,0.000328556,0.000328556
19,12.5602,2.54664,1.64459,0.86798,0.15889,0.33886,0.17094,0.06721,1.99629,3.00693,0.84183,0.00034717,0.00034717,0.00034717
20,13.206,2.58818,1.59544,0.89495,0.15889,0.33886,0.17094,0.06721,1.99629,3.00693,0.84183,0.000365704,0.000365704,0.000365704
21,13.8081,2.60622,1.62491,0.88785,0.15778,0.33649,0.18922,0.06987,1.90954,2.92277,0.8389,0.00038416,0.00038416,0.00038416
22,14.3875,2.2454,1.41503,0.86381,0.15778,0.33649,0.18922,0.06987,1.90954,2.92277,0.8389,0.000402536,0.000402536,0.000402536
23,14.9578,2.24005,1.42484,0.8527,0.15444,0.32938,0.19512,0.07662,1.82463,2.82675,0.83407,0.000420834,0.000420834,0.000420834
24,15.6934,2.21234,1.31892,0.86412,0.15444,0.32938,0.19512,0.07662,1.82463,2.82675,0.83407,0.000439052,0.000439052,0.000439052
25,16.464,2.17091,1.33698,0.86032,0.16222,0.34597,0.22701,0.10059,1.87996,2.71715,0.8377,0.00045719,0.00045719,0.00045719
26,17.0036,2.2848,1.37256,0.87226,0.16222,0.34597,0.22701,0.10059,1.87996,2.71715,0.8377,0.00047525,0.00047525,0.00047525
27,17.551,2.28599,1.28912,0.89186,0.17556,0.37441,0.23623,0.11377,1.91135,2.63469,0.8424,0.00049323,0.00049323,0.00049323
28,18.0486,2.27253,1.20907,0.91184,0.17556,0.37441,0.23623,0.11377,1.91135,2.63469,0.8424,0.000511132,0.000511132,0.000511132
29,18.9531,2.77747,1.51342,0.9358,0.19333,0.41232,0.21609,0.11024,1.87459,2.58503,0.84147,0.000528954,0.000528954,0.000528954
30,19.5027,2.5243,1.34901,0.88925,0.19333,0.41232,0.21609,0.11024,1.87459,2.58503,0.84147,0.000546696,0.000546696,0.000546696
31,20.0334,2.44046,1.29338,0.88468,0.21333,0.45498,0.25676,0.13453,1.83904,2.4914,0.84163,0.00056436,0.00056436,0.00056436
32,20.9165,2.14358,1.24063,0.86564,0.21333,0.45498,0.25676,0.13453,1.83904,2.4914,0.84163,0.000581944,0.000581944,0.000581944
33,21.5815,2.27318,1.23602,0.8789,0.23,0.49052,0.34962,0.18579,1.79206,2.39178,0.83677,0.00059945,0.00059945,0.00059945
34,22.3316,2.13525,1.16216,0.86916,0.23,0.49052,0.34962,0.18579,1.79206,2.39178,0.83677,0.000616876,0.000616876,0.000616876
35,22.9108,2.14966,1.20935,0.87778,0.29333,0.62559,0.51848,0.25371,1.85938,2.26133,0.84039,0.000634222,0.000634222,0.000634222
36,23.438,2.36742,1.22538,0.88211,0.29333,0.62559,0.51848,0.25371,1.85938,2.26133,0.84039,0.00065149,0.00065149,0.00065149
37,23.9795,2.15529,1.1759,0.85645,0.34444,0.7346,0.64035,0.29029,1.94851,2.16509,0.84901,0.000668678,0.000668678,0.000668678
38,24.6655,2.45138,1.24173,0.85907,0.34444,0.7346,0.64035,0.29029,1.94851,2.16509,0.84901,0.000685788,0.000685788,0.000685788
39,25.2092,2.26266,1.25362,0.90293,0.36889,0.78673,0.70025,0.32137,1.94235,2.09732,0.84997,0.000702818,0.000702818,0.000702818
40,26.2657,2.47328,1.23619,0.84356,0.36889,0.78673,0.70025,0.32137,1.94235,2.09732,0.84997,0.000719768,0.000719768,0.000719768
41,26.8022,2.14032,1.22392,0.85291,0.39,0.83175,0.73335,0.36366,1.83167,2.03609,0.84385,0.00073664,0.00073664,0.00073664
42,27.3189,2.37136,1.29715,0.88842,0.39,0.83175,0.73335,0.36366,1.83167,2.03609,0.84385,0.000753432,0.000753432,0.000753432
43,27.81,2.47556,1.32263,0.89979,0.40778,0.86967,0.75544,0.39275,1.75524,1.97593,0.84082,0.000770146,0.000770146,0.000770146
44,28.2977,2.57108,1.25515,0.89961,0.40778,0.86967,0.75544,0.39275,1.75524,1.97593,0.84082,0.00078678,0.00078678,0.00078678
45,28.896,2.03902,1.24768,0.87476,0.41556,0.88626,0.76104,0.39145,1.76494,1.9201,0.83964,0.000803334,0.000803334,0.000803334
46,29.3289,2.24743,1.18967,0.85846,0.41556,0.88626,0.76104,0.39145,1.76494,1.9201,0.83964,0.00081981,0.00081981,0.00081981
47,29.8455,2.18701,1.14962,0.86691,0.41556,0.88626,0.77087,0.34704,1.91573,1.90463,0.84889,0.000836206,0.000836206,0.000836206
48,30.2726,2.16095,1.18679,0.8699,0.41556,0.88626,0.77087,0.34704,1.91573,1.90463,0.84889,0.000852524,0.000852524,0.000852524
49,30.6997,2.1568,1.16831,0.84336,0.41889,0.89336,0.77431,0.34445,1.88968,1.89042,0.8477,0.000868762,0.000868762,0.000868762
50,31.3152,2.27843,1.19478,0.85234,0.41889,0.89336,0.77431,0.34445,1.88968,1.89042,0.8477,0.00088492,0.00088492,0.00088492
51,31.7833,2.02463,1.12761,0.84464,0.41889,0.89336,0.75403,0.36188,1.79063,1.87863,0.84001,0.000901,0.000901,0.000901
52,32.1706,2.3857,1.22149,0.88241,0.41889,0.89336,0.75403,0.36188,1.79063,1.87863,0.84001,0.000917,0.000917,0.000917
53,32.5875,2.11521,1.07422,0.88645,0.41889,0.89336,0.75403,0.36188,1.79063,1.87863,0.84001,0.000932922,0.000932922,0.000932922
54,33.0336,2.10942,1.11469,0.86193,0.42444,0.90521,0.73342,0.37262,1.70794,1.84647,0.83634,0.000948764,0.000948764,0.000948764
55,33.4448,1.90013,1.0819,0.85557,0.42444,0.90521,0.73342,0.37262,1.70794,1.84647,0.83634,0.000964526,0.000964526,0.000964526
56,33.816,2.04889,1.13203,0.87102,0.42444,0.90521,0.73342,0.37262,1.70794,1.84647,0.83634,0.00098021,0.00098021,0.00098021
57,34.2212,2.02869,1.09431,0.8853,0.42556,0.90758,0.79838,0.35086,1.92465,1.72775,0.84975,0.000995814,0.000995814,0.000995814
58,34.6467,2.20946,1.12985,0.87636,0.42556,0.90758,0.79838,0.35086,1.92465,1.72775,0.84975,0.00101134,0.00101134,0.00101134
59,35.0393,2.14074,1.06923,0.85507,0.42556,0.90758,0.79838,0.35086,1.92465,1.72775,0.84975,0.00102679,0.00102679,0.00102679
60,35.537,1.9359,1.0492,0.85922,0.45091,0.89336,0.78567,0.31359,2.11364,1.65097,0.86333,0.00104215,0.00104215,0.00104215
61,36.017,2.13913,1.20467,0.87556,0.45091,0.89336,0.78567,0.31359,2.11364,1.65097,0.86333,0.00105744,0.00105744,0.00105744
62,36.543,2.43818,1.22084,0.84935,0.45091,0.89336,0.78567,0.31359,2.11364,1.65097,0.86333,0.00107265,0.00107265,0.00107265
63,37.0547,2.41816,1.20676,0.90251,0.42111,0.8981,0.79965,0.33845,1.97977,1.69704,0.85472,0.00108778,0.00108778,0.00108778
64,37.4568,1.77398,1.10638,0.83795,0.42111,0.8981,0.79965,0.33845,1.97977,1.69704,0.85472,0.00110283,0.00110283,0.00110283
65,37.8813,2.2595,1.16677,0.84576,0.42111,0.8981,0.79965,0.33845,1.97977,1.69704,0.85472,0.0011178,0.0011178,0.0011178
66,38.306,1.80047,1.04718,0.84563,0.42889,0.91469,0.81293,0.41271,1.73302,1.7701,0.84006,0.00113269,0.00113269,0.00113269
67,38.8217,1.95641,1.124,0.82914,0.42889,0.91469,0.81293,0.41271,1.73302,1.7701,0.84006,0.0011475,0.0011475,0.0011475
68,39.3151,2.38219,1.14431,0.84087,0.42889,0.91469,0.81293,0.41271,1.73302,1.7701,0.84006,0.00116224,0.00116224,0.00116224
69,39.8082,2.20822,1.20696,0.90585,0.42111,0.8981,0.78358,0.39837,1.69755,1.81882,0.83877,0.00117689,0.00117689,0.00117689
70,40.2029,2.36861,1.24603,0.87879,0.42111,0.8981,0.78358,0.39837,1.69755,1.81882,0.83877,0.00119146,0.00119146,0.00119146
71,40.5647,1.90137,1.04414,0.8654,0.42111,0.8981,0.78358,0.39837,1.69755,1.81882,0.83877,0.00120596,0.00120596,0.00120596
72,40.996,2.07563,1.11694,0.86629,0.41444,0.88389,0.76438,0.37866,1.72003,1.84455,0.84107,0.00122038,0.00122038,0.00122038
73,41.8759,2.23429,1.1765,0.87772,0.41444,0.88389,0.76438,0.37866,1.72003,1.84455,0.84107,0.00123471,0.00123471,0.00123471
74,42.2965,2.15168,1.14498,0.86353,0.41444,0.88389,0.76438,0.37866,1.72003,1.84455,0.84107,0.00124897,0.00124897,0.00124897
75,42.7073,2.10088,1.08656,0.87368,0.41778,0.891,0.77974,0.34773,1.87868,1.79924,0.84899,0.00126315,0.00126315,0.00126315
76,43.1062,1.90776,1.05331,0.85704,0.41778,0.891,0.77974,0.34773,1.87868,1.79924,0.84899,0.00127725,0.00127725,0.00127725
77,43.5557,2.10923,1.14983,0.89574,0.41778,0.891,0.77974,0.34773,1.87868,1.79924,0.84899,0.00129127,0.00129127,0.00129127
78,43.9792,2.2269,1.10429,0.86796,0.41444,0.88389,0.75524,0.31036,1.98167,1.71703,0.85171,0.00130521,0.00130521,0.00130521
79,44.4214,2.23545,1.18289,0.88293,0.41444,0.88389,0.75524,0.31036,1.98167,1.71703,0.85171,0.00131907,0.00131907,0.00131907
80,44.8028,2.06366,1.03228,0.8465,0.41444,0.88389,0.75524,0.31036,1.98167,1.71703,0.85171,0.00133286,0.00133286,0.00133286
81,45.1935,1.71801,0.97878,0.8501,0.59881,0.891,0.74824,0.34106,1.87906,1.55984,0.84446,0.00134656,0.00134656,0.00134656
82,45.5903,2.1938,1.14786,0.86912,0.59881,0.891,0.74824,0.34106,1.87906,1.55984,0.84446,0.00136018,0.00136018,0.00136018
83,46.116,2.17957,1.17413,0.85502,0.59881,0.891,0.74824,0.34106,1.87906,1.55984,0.84446,0.00137373,0.00137373,0.00137373
84,47.0346,2.30022,1.12198,0.8548,0.62293,0.88863,0.78765,0.42165,1.6825,1.5234,0.83787,0.0013872,0.0013872,0.0013872
85,47.629,2.1159,1.13952,0.89952,0.62293,0.88863,0.78765,0.42165,1.6825,1.5234,0.83787,0.00140058,0.00140058,0.00140058
86,48.1957,2.1158,1.04149,0.84457,0.62293,0.88863,0.78765,0.42165,1.6825,1.5234,0.83787,0.00141389,0.00141389,0.00141389
87,48.6843,2.08412,1.09232,0.85512,0.62293,0.88863,0.78765,0.42165,1.6825,1.5234,0.83787,0.00142712,0.00142712,0.00142712
88,49.1808,2.29079,1.1775,0.88018,0.62994,0.87129,0.79047,0.41538,1.69908,1.5468,0.84549,0.00144027,0.00144027,0.00144027
89,49.5999,2.05911,1.05378,0.8652,0.62994,0.87129,0.79047,0.41538,1.69908,1.5468,0.84549,0.00145334,0.00145334,0.00145334
90,50.0181,2.20129,1.10694,0.83343,0.62994,0.87129,0.79047,0.41538,1.69908,1.5468,0.84549,0.00146633,0.00146633,0.00146633
91,50.4409,2.07903,1.09322,0.86059,0.62994,0.87129,0.79047,0.41538,1.69908,1.5468,0.84549,0.00147924,0.00147924,0.00147924
92,50.8592,2.12801,1.06769,0.86839,0.57991,0.85071,0.73864,0.36979,1.79206,1.57892,0.85649,0.00149207,0.00149207,0.00149207
93,51.4942,2.17045,1.141,0.8903,0.57991,0.85071,0.73864,0.36979,1.79206,1.57892,0.85649,0.00150483,0.00150483,0.00150483
94,52.0926,2.22183,1.07461,0.86089,0.57991,0.85071,0.73864,0.36979,1.79206,1.57892,0.85649,0.0015175,0.0015175,0.0015175
95,52.8436,2.02076,1.03565,0.85286,0.57991,0.85071,0.73864,0.36979,1.79206,1.57892,0.85649,0.00153009,0.00153009,0.00153009
96,53.4762,2.39458,1.18108,0.89094,0.5552,0.82227,0.693,0.30734,1.95072,1.62426,0.86331,0.00154261,0.00154261,0.00154261
97,54.1446,1.9237,1.08645,0.89164,0.5552,0.82227,0.693,0.30734,1.95072,1.62426,0.86331,0.00155505,0.00155505,0.00155505
98,54.7721,2.03504,1.04026,0.85412,0.5552,0.82227,0.693,0.30734,1.95072,1.62426,0.86331,0.0015674,0.0015674,0.0015674
99,55.3662,2.08035,1.07785,0.88657,0.5552,0.82227,0.693,0.30734,1.95072,1.62426,0.86331,0.00157968,0.00157968,0.00157968
100,55.8502,2.30672,1.1433,0.84964,0.52947,0.82227,0.67457,0.30725,1.87829,1.58803,0.8544,0.00159188,0.00159188,0.00159188
101,56.3367,2.26651,1.09399,0.86271,0.52947,0.82227,0.67457,0.30725,1.87829,1.58803,0.8544,0.001604,0.001604,0.001604
102,56.9439,2.32852,1.15725,0.83871,0.52947,0.82227,0.67457,0.30725,1.87829,1.58803,0.8544,0.00160004,0.00160004,0.00160004
103,57.6048,2.05667,1.04888,0.83386,0.52947,0.82227,0.67457,0.30725,1.87829,1.58803,0.8544,0.00159608,0.00159608,0.00159608
104,58.0793,1.98487,0.98415,0.83663,0.59186,0.82474,0.72515,0.36907,1.72965,1.48958,0.84175,0.00159212,0.00159212,0.00159212
105,58.4919,2.22121,1.09402,0.85385,0.59186,0.82474,0.72515,0.36907,1.72965,1.48958,0.84175,0.00158816,0.00158816,0.00158816
106,59.0396,1.95078,1.00297,0.82678,0.59186,0.82474,0.72515,0.36907,1.72965,1.48958,0.84175,0.0015842,0.0015842,0.0015842
107,59.4941,1.83369,0.95308,0.85075,0.59186,0.82474,0.72515,0.36907,1.72965,1.48958,0.84175,0.00158024,0.00158024,0.00158024
108,60.0325,2.19739,1.08108,0.85642,0.82806,0.70755,0.82329,0.44361,1.66466,1.31587,0.83196,0.00157628,0.00157628,0.00157628
109,60.594,1.8213,1.03245,0.85247,0.82806,0.70755,0.82329,0.44361,1.66466,1.31587,0.83196,0.00157232,0.00157232,0.00157232
110,61.1377,1.91235,1.00838,0.8453,0.82806,0.70755,0.82329,0.44361,1.66466,1.31587,0.83196,0.00156836,0.00156836,0.00156836
111,61.6856,2.03323,1.03856,0.82384,0.82806,0.70755,0.82329,0.44361,1.66466,1.31587,0.83196,0.0015644,0.0015644,0.0015644
112,62.7364,2.02864,0.93825,0.83804,0.81593,0.79858,0.85207,0.46145,1.64563,1.23706,0.82942,0.00156044,0.00156044,0.00156044
113,63.216,1.83355,1.05811,0.8843,0.81593,0.79858,0.85207,0.46145,1.64563,1.23706,0.82942,0.00155648,0.00155648,0.00155648
114,63.7097,2.04913,1.05749,0.84953,0.81593,0.79858,0.85207,0.46145,1.64563,1.23706,0.82942,0.00155252,0.00155252,0.00155252
115,64.2095,1.95158,0.97538,0.85986,0.81593,0.79858,0.85207,0.46145,1.64563,1.23706,0.82942,0.00154856,0.00154856,0.00154856
116,64.7706,2.21039,1.05287,0.87823,0.79033,0.79496,0.85016,0.45542,1.69282,1.15886,0.83089,0.0015446,0.0015446,0.0015446
117,65.2089,2.11293,1.02444,0.86179,0.79033,0.79496,0.85016,0.45542,1.69282,1.15886,0.83089,0.00154064,0.00154064,0.00154064
118,65.7223,2.26451,1.09942,0.86275,0.79033,0.79496,0.85016,0.45542,1.69282,1.15886,0.83089,0.00153668,0.00153668,0.00153668
119,66.1747,1.85448,0.9774,0.84134,0.79033,0.79496,0.85016,0.45542,1.69282,1.15886,0.83089,0.00153272,0.00153272,0.00153272
120,66.695,1.77751,0.89697,0.85955,0.75433,0.79858,0.86073,0.42485,1.8273,1.09796,0.83944,0.00152876,0.00152876,0.00152876
121,67.2378,1.90887,1.00015,0.84224,0.75433,0.79858,0.86073,0.42485,1.8273,1.09796,0.83944,0.0015248,0.0015248,0.0015248
122,67.9151,1.93077,0.94731,0.85274,0.75433,0.79858,0.86073,0.42485,1.8273,1.09796,0.83944,0.00152084,0.00152084,0.00152084
123,68.3484,2.18504,1.03011,0.83724,0.75433,0.79858,0.86073,0.42485,1.8273,1.09796,0.83944,0.00151688,0.00151688,0.00151688
124,68.8311,2.11338,1.06674,0.87786,0.74255,0.77233,0.85018,0.43212,1.80065,1.09167,0.84575,0.00151292,0.00151292,0.00151292
125,69.3127,2.10295,1.01614,0.8256,0.74255,0.77233,0.85018,0.43212,1.80065,1.09167,0.84575,0.00150896,0.00150896,0.00150896
126,69.7707,2.17407,1.07129,0.83441,0.74255,0.77233,0.85018,0.43212,1.80065,1.09167,0.84575,0.001505,0.001505,0.001505
127,70.2157,2.16189,1.13517,0.90157,0.74255,0.77233,0.85018,0.43212,1.80065,1.09167,0.84575,0.00150104,0.00150104,0.00150104
128,70.7126,2.00601,0.99186,0.85695,0.74839,0.78944,0.86001,0.47438,1.65846,1.04982,0.83292,0.00149708,0.00149708,0.00149708
129,71.4525,1.85217,0.93431,0.83792,0.74839,0.78944,0.86001,0.47438,1.65846,1.04982,0.83292,0.00149312,0.00149312,0.00149312
130,71.9858,1.76284,0.92177,0.85021,0.74839,0.78944,0.86001,0.47438,1.65846,1.04982,0.83292,0.00148916,0.00148916,0.00148916
131,73.1328,2.02474,0.97055,0.83625,0.74839,0.78944,0.86001,0.47438,1.65846,1.04982,0.83292,0.0014852,0.0014852,0.0014852
132,73.7583,1.95855,1.03508,0.84901,0.80354,0.81043,0.88614,0.50342,1.57407,0.98666,0.82755,0.00148124,0.00148124,0.00148124
133,74.3871,1.94884,1.01654,0.87939,0.80354,0.81043,0.88614,0.50342,1.57407,0.98666,0.82755,0.00147728,0.00147728,0.00147728
134,75.0463,1.98206,0.98771,0.83953,0.80354,0.81043,0.88614,0.50342,1.57407,0.98666,0.82755,0.00147332,0.00147332,0.00147332
135,75.7032,1.79473,0.90365,0.82193,0.80354,0.81043,0.88614,0.50342,1.57407,0.98666,0.82755,0.00146936,0.00146936,0.00146936
136,76.3489,2.03973,1.00254,0.81698,0.83893,0.82692,0.90777,0.45131,1.72968,0.97689,0.83906,0.0014654,0.0014654,0.0014654
137,76.777,2.1478,0.99875,0.83032,0.83893,0.82692,0.90777,0.45131,1.72968,0.97689,0.83906,0.00146144,0.00146144,0.00146144
138,77.201,1.97097,0.9818,0.84064,0.83893,0.82692,0.90777,0.45131,1.72968,0.97689,0.83906,0.00145748,0.00145748,0.00145748
139,77.6743,1.9787,0.99004,0.85991,0.83893,0.82692,0.90777,0.45131,1.72968,0.97689,0.83906,0.00145352,0.00145352,0.00145352
140,78.3857,2.19746,1.0866,0.82865,0.86627,0.81991,0.90275,0.47983,1.63046,1.01584,0.83339,0.00144956,0.00144956,0.00144956
141,78.8484,1.97712,0.99452,0.82154,0.86627,0.81991,0.90275,0.47983,1.63046,1.01584,0.83339,0.0014456,0.0014456,0.0014456
142,79.2655,1.7178,0.93162,0.82966,0.86627,0.81991,0.90275,0.47983,1.63046,1.01584,0.83339,0.00144164,0.00144164,0.00144164
143,79.6871,2.01827,0.95327,0.83308,0.86627,0.81991,0.90275,0.47983,1.63046,1.01584,0.83339,0.00143768,0.00143768,0.00143768
144,80.12,1.89039,1.03412,0.843,0.8479,0.80569,0.88114,0.49479,1.6109,1.01897,0.83714,0.00143372,0.00143372,0.00143372
145,80.5325,1.96844,0.97561,0.82517,0.8479,0.80569,0.88114,0.49479,1.6109,1.01897,0.83714,0.00142976,0.00142976,0.00142976
146,81.1696,2.1495,1.08049,0.85028,0.8479,0.80569,0.88114,0.49479,1.6109,1.01897,0.83714,0.0014258,0.0014258,0.0014258
147,81.7078,1.85467,0.94947,0.84227,0.8479,0.80569,0.88114,0.49479,1.6109,1.01897,0.83714,0.00142184,0.00142184,0.00142184
148,82.1577,2.02694,1.01313,0.83119,0.83827,0.78604,0.87242,0.47437,1.66622,0.92247,0.83934,0.00141788,0.00141788,0.00141788
149,82.7563,2.00924,0.997,0.84418,0.83827,0.78604,0.87242,0.47437,1.66622,0.92247,0.83934,0.00141392,0.00141392,0.00141392
150,83.5503,2.15135,1.10515,0.86618,0.83827,0.78604,0.87242,0.47437,1.66622,0.92247,0.83934,0.00140996,0.00140996,0.00140996
151,83.9655,1.89144,0.97025,0.83615,0.83827,0.78604,0.87242,0.47437,1.66622,0.92247,0.83934,0.001406,0.001406,0.001406
152,84.4265,1.92562,0.9664,0.86445,0.82762,0.76226,0.85975,0.43509,1.79359,0.86052,0.84045,0.00140204,0.00140204,0.00140204
153,84.8735,1.83388,0.93927,0.82291,0.82762,0.76226,0.85975,0.43509,1.79359,0.86052,0.84045,0.00139808,0.00139808,0.00139808
154,85.2959,2.06598,1.02318,0.82912,0.82762,0.76226,0.85975,0.43509,1.79359,0.86052,0.84045,0.00139412,0.00139412,0.00139412
155,85.9045,2.04053,1.0633,0.83133,0.82762,0.76226,0.85975,0.43509,1.79359,0.86052,0.84045,0.00139016,0.00139016,0.00139016
156,86.396,2.05771,1.01777,0.86049,0.79726,0.76777,0.86082,0.41809,1.86013,0.86569,0.84328,0.0013862,0.0013862,0.0013862
157,86.983,1.65376,0.89017,0.82646,0.79726,0.76777,0.86082,0.41809,1.86013,0.86569,0.84328,0.00138224,0.00138224,0.00138224
158,87.399,1.96088,1.0093,0.86911,0.79726,0.76777,0.86082,0.41809,1.86013,0.86569,0.84328,0.00137828,0.00137828,0.00137828
159,88.166,1.77604,0.85342,0.84347,0.79726,0.76777,0.86082,0.41809,1.86013,0.86569,0.84328,0.00137432,0.00137432,0.00137432
160,88.7994,2.01334,0.94354,0.83984,0.79291,0.78436,0.86595,0.43578,1.81757,0.87589,0.84508,0.00137036,0.00137036,0.00137036
161,89.3849,2.2546,1.0479,0.84086,0.79291,0.78436,0.86595,0.43578,1.81757,0.87589,0.84508,0.0013664,0.0013664,0.0013664
162,89.8254,1.85326,0.93644,0.8235,0.79291,0.78436,0.86595,0.43578,1.81757,0.87589,0.84508,0.00136244,0.00136244,0.00136244
163,90.3356,2.09533,1.03772,0.83805,0.79291,0.78436,0.86595,0.43578,1.81757,0.87589,0.84508,0.00135848,0.00135848,0.00135848
164,90.8016,1.90065,0.995,0.84198,0.77427,0.78841,0.8574,0.45926,1.71201,0.85355,0.84212,0.00135452,0.00135452,0.00135452
165,91.2225,1.76514,0.89582,0.86903,0.77427,0.78841,0.8574,0.45926,1.71201,0.85355,0.84212,0.00135056,0.00135056,0.00135056
