epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.84615,2.08404,3.60153,0.97842,0,0,0,0,1.91471,3.61301,0.90246,0,0,0
2,8.39198,2.37043,3.58879,1.00067,0,0,0,0,1.90884,3.61101,0.9021,1.99604e-05,1.99604e-05,1.99604e-05
3,8.95201,2.21236,3.5655,0.95747,0,0,0,0,1.90293,3.6114,0.90052,3.98416e-05,3.98416e-05,3.98416e-05
4,9.53164,2.75364,3.67239,0.99476,0,0,0,0,1.89046,3.6074,0.89973,5.96436e-05,5.96436e-05,5.96436e-05
5,9.96703,2.20244,3.5643,0.9471,0,0,0,0,1.88871,3.60688,0.89874,7.93664e-05,7.93664e-05,7.93664e-05
6,10.6163,2.38024,3.62359,0.99951,0.03111,0.06651,0.01693,0.00724,1.8033,3.51724,0.84845,9.901e-05,9.901e-05,9.901e-05
7,11.2254,2.42034,3.47186,1.04182,0.06778,0.14489,0.04063,0.01611,1.90718,3.49872,0.83687,0.000118574,0.000118574,0.000118574
8,11.8568,1.85432,3.40796,0.89993,0.07778,0.16627,0.04793,0.01635,2.03769,3.49538,0.84373,0.00013806,0.00013806,0.00013806
9,12.456,2.33832,3.27708,0.93651,0.02778,0.05938,0.015,0.00557,2.12795,3.54086,0.8473,0.000157466,0.000157466,0.000157466
10,13.1341,2.36984,3.16754,0.92509,0.02778,0.05938,0.01497,0.00467,2.22726,3.54978,0.85233,0.000176792,0.000176792,0.000176792
11,13.9714,2.22965,3.02982,0.88414,0.07111,0.15202,0.04308,0.0133,2.15967,3.50764,0.84825,0.00019604,0.00019604,0.00019604
12,14.6383,2.28663,2.9886,0.90027,0.09333,0.19952,0.05942,0.02171,2.09564,3.46148,0.84859,0.000215208,0.000215208,0.000215208
13,15.2403,2.3657,2.93826,0.90332,0.09778,0.20903,0.06255,0.02153,2.15067,3.46305,0.85212,0.000234298,0.000234298,0.000234298
14,15.8022,2.1508,2.76936,0.87268,0.1,0.21378,0.06451,0.02139,2.14102,3.46275,0.85036,0.000253308,0.000253308,0.000253308
15,16.414,2.2954,2.78826,0.88254,0.11556,0.24703,0.07653,0.02466,2.1303,3.46374,0.84698,0.000272238,0.000272238,0.000272238
16,17.1018,2.28676,2.62785,0.86141,0.13111,0.28029,0.0908,0.03073,2.05332,3.45427,0.84189,0.00029109,0.00029109,0.00029109
17,17.9993,2.34764,2.56751,0.87393,0.15333,0.32779,0.11051,0.04144,1.87124,3.43761,0.82896,0.000309862,0.000309862,0.000309862
18,18.5656,2.08817,2.5013,0.86708,0.15333,0.32779,0.11051,0.04144,1.87124,3.43761,0.82896,0.000328556,0.000328556,0.000328556
19,19.5145,2.6371,2.60237,0.86796,0.14667,0.31354,0.10276,0.03589,1.78709,3.434,0.82267,0.00034717,0.00034717,0.00034717
20,21.4006,2.59895,2.57385,0.89096,0.14667,0.31354,0.10276,0.03589,1.78709,3.434,0.82267,0.000365704,0.000365704,0.000365704
21,23.1925,2.44921,2.57378,0.88044,0.16111,0.34442,0.1154,0.04248,1.75642,3.41316,0.82393,0.00038416,0.00038416,0.00038416
22,24.7325,2.2342,2.19381,0.85869,0.16111,0.34442,0.1154,0.04248,1.75642,3.41316,0.82393,0.000402536,0.000402536,0.000402536
23,26.4321,2.29279,2.14691,0.84749,0.14222,0.30404,0.09735,0.03281,1.79207,3.42004,0.82738,0.000420834,0.000420834,0.000420834
24,28.1965,2.30292,2.19822,0.86161,0.14222,0.30404,0.09735,0.03281,1.79207,3.42004,0.82738,0.000439052,0.000439052,0.000439052
25,29.8746,2.18183,2.24597,0.86005,0.12556,0.26841,0.08207,0.02492,1.93799,3.40146,0.83711,0.00045719,0.00045719,0.00045719
26,31.9841,2.26762,2.01841,0.8666,0.12556,0.26841,0.08207,0.02492,1.93799,3.40146,0.83711,0.00047525,0.00047525,0.00047525
27,33.7079,2.29084,2.14981,0.88097,0.11556,0.24703,0.07337,0.02567,2.219,3.3413,0.85856,0.00049323,0.00049323,0.00049323
28,35.2793,2.27265,1.93659,0.89638,0.11556,0.24703,0.07337,0.02567,2.219,3.3413,0.85856,0.000511132,0.000511132,0.000511132
29,37.4475,2.86397,2.21447,0.92785,0.09889,0.2114,0.06096,0.02253,2.19369,3.31151,0.85878,0.000528954,0.000528954,0.000528954
30,39.0973,2.6568,2.00007,0.8929,0.09889,0.2114,0.06096,0.02253,2.19369,3.31151,0.85878,0.000546696,0.000546696,0.000546696
31,41.4222,2.57112,1.93117,0.88567,0.09556,0.20428,0.05769,0.0194,1.9583,3.31119,0.84113,0.00056436,0.00056436,0.00056436
32,43.3404,2.18691,1.87013,0.86022,0.09556,0.20428,0.05769,0.0194,1.9583,3.31119,0.84113,0.000581944,0.000581944,0.000581944
33,44.9961,2.30711,1.79606,0.87741,0.04667,0.09976,0.02574,0.00885,1.89062,3.29767,0.83238,0.00059945,0.00059945,0.00059945
34,46.5026,2.25564,1.61343,0.87092,0.04667,0.09976,0.02574,0.00885,1.89062,3.29767,0.83238,0.000616876,0.000616876,0.000616876
35,48.1132,2.17269,1.64385,0.87057,0.02333,0.04988,0.01226,0.00606,2.14143,3.24562,0.85432,0.000634222,0.000634222,0.000634222
36,50.3231,2.36151,1.6336,0.87079,0.02333,0.04988,0.01226,0.00606,2.14143,3.24562,0.85432,0.00065149,0.00065149,0.00065149
37,51.9938,2.11791,1.50131,0.84888,0.01333,0.0285,0.00686,0.00386,2.21104,3.20679,0.86567,0.000668678,0.000668678,0.000668678
38,53.5123,2.42762,1.49801,0.8584,0.01333,0.0285,0.00686,0.00386,2.21104,3.20679,0.86567,0.000685788,0.000685788,0.000685788
39,55.3934,2.42745,1.58461,0.91042,0.01889,0.04038,0.00983,0.00522,1.92809,3.18992,0.83861,0.000702818,0.000702818,0.000702818
40,56.9113,2.51913,1.52589,0.84549,0.01889,0.04038,0.00983,0.00522,1.92809,3.18992,0.83861,0.000719768,0.000719768,0.000719768
41,58.5762,2.18312,1.343,0.84633,0.06556,0.14014,0.03771,0.01546,1.6992,3.16097,0.82042,0.00073664,0.00073664,0.00073664
42,60.0595,2.39123,1.35901,0.88295,0.06556,0.14014,0.03771,0.01546,1.6992,3.16097,0.82042,0.000753432,0.000753432,0.000753432
43,61.6854,2.46786,1.42169,0.89339,0.08889,0.19002,0.0532,0.02172,1.76057,3.12168,0.82584,0.000770146,0.000770146,0.000770146
44,63.3772,2.50451,1.3762,0.89937,0.08889,0.19002,0.0532,0.02172,1.76057,3.12168,0.82584,0.00078678,0.00078678,0.00078678
45,65.0368,2.05,1.15157,0.87553,0.08444,0.18052,0.04988,0.01663,1.95885,3.08984,0.84421,0.000803334,0.000803334,0.000803334
46,66.5396,2.35443,1.27512,0.86384,0.08444,0.18052,0.04988,0.01663,1.95885,3.08984,0.84421,0.00081981,0.00081981,0.00081981
47,68.1952,2.24478,1.27899,0.87765,0.10556,0.22565,0.06536,0.02112,1.84939,3.02551,0.83804,0.000836206,0.000836206,0.000836206
48,69.9194,2.23696,1.24254,0.87109,0.10556,0.22565,0.06536,0.02112,1.84939,3.02551,0.83804,0.000852524,0.000852524,0.000852524
49,71.5871,2.16532,1.24199,0.84373,0.13778,0.29454,0.0986,0.0384,1.75047,2.94444,0.83132,0.000868762,0.000868762,0.000868762
50,73.7291,2.21174,1.1708,0.84926,0.13778,0.29454,0.0986,0.0384,1.75047,2.94444,0.83132,0.00088492,0.00088492,0.00088492
51,75.4355,2.16829,1.13992,0.85197,0.21,0.44893,0.17582,0.08031,1.80743,2.87005,0.83125,0.000901,0.000901,0.000901
52,76.9586,2.71064,1.32289,0.89889,0.21,0.44893,0.17582,0.08031,1.80743,2.87005,0.83125,0.000917,0.000917,0.000917
53,77.6695,2.34788,1.1631,0.89117,0.21,0.44893,0.17582,0.08031,1.80743,2.87005,0.83125,0.000932922,0.000932922,0.000932922
54,78.3642,2.25622,1.17772,0.86796,0.23667,0.50594,0.20684,0.10466,1.73488,2.78726,0.82417,0.000948764,0.000948764,0.000948764
55,78.9534,2.06709,1.16594,0.85545,0.23667,0.50594,0.20684,0.10466,1.73488,2.78726,0.82417,0.000964526,0.000964526,0.000964526
56,79.5181,2.23415,1.26959,0.8772,0.23667,0.50594,0.20684,0.10466,1.73488,2.78726,0.82417,0.00098021,0.00098021,0.00098021
57,80.1208,2.17729,1.18129,0.88365,0.21,0.44893,0.17083,0.08196,1.89892,2.69934,0.84021,0.000995814,0.000995814,0.000995814
58,80.6893,2.30125,1.16433,0.8883,0.21,0.44893,0.17083,0.08196,1.89892,2.69934,0.84021,0.00101134,0.00101134,0.00101134
59,81.2734,2.24499,1.11186,0.86245,0.21,0.44893,0.17083,0.08196,1.89892,2.69934,0.84021,0.00102679,0.00102679,0.00102679
60,81.8405,2.13895,1.11862,0.87242,0.23444,0.50119,0.20755,0.08631,2.15936,2.60555,0.86997,0.00104215,0.00104215,0.00104215
61,82.3954,2.23585,1.21562,0.88232,0.23444,0.50119,0.20755,0.08631,2.15936,2.60555,0.86997,0.00105744,0.00105744,0.00105744
62,82.9287,2.49163,1.21161,0.85359,0.23444,0.50119,0.20755,0.08631,2.15936,2.60555,0.86997,0.00107265,0.00107265,0.00107265
63,83.723,2.37472,1.19571,0.89758,0.25556,0.54632,0.25306,0.1015,2.19061,2.60494,0.8659,0.00108778,0.00108778,0.00108778
64,84.3269,2.05329,1.23654,0.85761,0.25556,0.54632,0.25306,0.1015,2.19061,2.60494,0.8659,0.00110283,0.00110283,0.00110283
65,84.8661,2.45895,1.21713,0.85719,0.25556,0.54632,0.25306,0.1015,2.19061,2.60494,0.8659,0.0011178,0.0011178,0.0011178
66,85.4398,1.91151,1.09246,0.85086,0.24333,0.52019,0.24619,0.10545,2.01464,2.61934,0.85408,0.00113269,0.00113269,0.00113269
67,85.9974,2.04629,1.16076,0.84203,0.24333,0.52019,0.24619,0.10545,2.01464,2.61934,0.85408,0.0011475,0.0011475,0.0011475
68,86.613,2.30123,1.13726,0.84586,0.24333,0.52019,0.24619,0.10545,2.01464,2.61934,0.85408,0.00116224,0.00116224,0.00116224
69,87.1928,2.46888,1.18017,0.91753,0.20222,0.4323,0.21175,0.09097,1.8252,2.6468,0.84733,0.00117689,0.00117689,0.00117689
70,87.7142,2.28118,1.23463,0.86681,0.20222,0.4323,0.21175,0.09097,1.8252,2.6468,0.84733,0.00119146,0.00119146,0.00119146
71,88.2675,1.92903,1.0379,0.8653,0.20222,0.4323,0.21175,0.09097,1.8252,2.6468,0.84733,0.00120596,0.00120596,0.00120596
72,88.9526,1.93317,1.10268,0.85057,0.23889,0.51069,0.29288,0.11902,1.93808,2.53414,0.8485,0.00122038,0.00122038,0.00122038
73,89.5112,2.28178,1.16665,0.87037,0.23889,0.51069,0.29288,0.11902,1.93808,2.53414,0.8485,0.00123471,0.00123471,0.00123471
74,90.03,2.21579,1.13235,0.86851,0.23889,0.51069,0.29288,0.11902,1.93808,2.53414,0.8485,0.00124897,0.00124897,0.00124897
75,90.59,2.19321,1.0919,0.87078,0.23444,0.50119,0.28857,0.10564,2.12729,2.44378,0.86141,0.00126315,0.00126315,0.00126315
76,91.1153,2.01283,1.04323,0.86548,0.23444,0.50119,0.28857,0.10564,2.12729,2.44378,0.86141,0.00127725,0.00127725,0.00127725
77,91.873,2.12436,1.14409,0.90037,0.23444,0.50119,0.28857,0.10564,2.12729,2.44378,0.86141,0.00129127,0.00129127,0.00129127
78,92.5036,2.08165,1.08383,0.8671,0.30778,0.65796,0.46502,0.19145,2.01545,2.25261,0.85237,0.00130521,0.00130521,0.00130521
79,93.1788,2.16464,1.16707,0.88056,0.30778,0.65796,0.46502,0.19145,2.01545,2.25261,0.85237,0.00131907,0.00131907,0.00131907
80,93.7576,1.98885,1.01516,0.84088,0.30778,0.65796,0.46502,0.19145,2.01545,2.25261,0.85237,0.00133286,0.00133286,0.00133286
81,94.3047,1.6432,0.96916,0.84562,0.33556,0.71734,0.57355,0.21993,2.12427,2.181,0.85988,0.00134656,0.00134656,0.00134656
82,94.8904,2.16328,1.1247,0.86033,0.33556,0.71734,0.57355,0.21993,2.12427,2.181,0.85988,0.00136018,0.00136018,0.00136018
83,95.4336,2.14786,1.11212,0.85358,0.33556,0.71734,0.57355,0.21993,2.12427,2.181,0.85988,0.00137373,0.00137373,0.00137373
84,96.2407,2.29394,1.09507,0.85129,0.36,0.7696,0.63307,0.28489,1.92264,2.08137,0.84321,0.0013872,0.0013872,0.0013872
85,96.8292,2.10673,1.08978,0.90001,0.36,0.7696,0.63307,0.28489,1.92264,2.08137,0.84321,0.00140058,0.00140058,0.00140058
86,97.515,2.06208,1.04333,0.84108,0.36,0.7696,0.63307,0.28489,1.92264,2.08137,0.84321,0.00141389,0.00141389,0.00141389
87,98.0974,1.99794,1.04518,0.84994,0.36,0.7696,0.63307,0.28489,1.92264,2.08137,0.84321,0.00142712,0.00142712,0.00142712
88,98.6612,2.1051,1.10216,0.8705,0.37444,0.80048,0.68086,0.333,1.85604,1.93327,0.8383,0.00144027,0.00144027,0.00144027
89,99.1793,1.95062,1.00281,0.86024,0.37444,0.80048,0.68086,0.333,1.85604,1.93327,0.8383,0.00145334,0.00145334,0.00145334
90,99.7517,2.11215,1.03817,0.82702,0.37444,0.80048,0.68086,0.333,1.85604,1.93327,0.8383,0.00146633,0.00146633,0.00146633
91,100.363,1.90711,0.98981,0.85312,0.37444,0.80048,0.68086,0.333,1.85604,1.93327,0.8383,0.00147924,0.00147924,0.00147924
92,100.929,1.95562,0.97753,0.85792,0.40111,0.85748,0.6969,0.32158,1.84849,1.71018,0.84009,0.00149207,0.00149207,0.00149207
93,101.479,2.07114,1.06588,0.87765,0.40111,0.85748,0.6969,0.32158,1.84849,1.71018,0.84009,0.00150483,0.00150483,0.00150483
94,102.197,2.09988,1.01976,0.85015,0.40111,0.85748,0.6969,0.32158,1.84849,1.71018,0.84009,0.0015175,0.0015175,0.0015175
95,102.75,1.90988,0.95796,0.84128,0.40111,0.85748,0.6969,0.32158,1.84849,1.71018,0.84009,0.00153009,0.00153009,0.00153009
96,103.334,2.34434,1.12237,0.88373,0.58547,0.84323,0.70765,0.30925,1.90626,1.56069,0.84524,0.00154261,0.00154261,0.00154261
97,103.907,1.84748,1.03018,0.88476,0.58547,0.84323,0.70765,0.30925,1.90626,1.56069,0.84524,0.00155505,0.00155505,0.00155505
98,104.436,1.94473,1.00927,0.84743,0.58547,0.84323,0.70765,0.30925,1.90626,1.56069,0.84524,0.0015674,0.0015674,0.0015674
99,105.168,1.96452,1.02454,0.87456,0.58547,0.84323,0.70765,0.30925,1.90626,1.56069,0.84524,0.00157968,0.00157968,0.00157968
100,105.748,2.17996,1.07089,0.84188,0.38556,0.82423,0.68666,0.33603,1.82046,1.6266,0.84161,0.00159188,0.00159188,0.00159188
101,106.312,2.10834,1.05115,0.8483,0.38556,0.82423,0.68666,0.33603,1.82046,1.6266,0.84161,0.001604,0.001604,0.001604
102,106.867,2.14738,1.11027,0.82537,0.38556,0.82423,0.68666,0.33603,1.82046,1.6266,0.84161,0.00160004,0.00160004,0.00160004
103,107.411,1.98483,1.02378,0.82869,0.38556,0.82423,0.68666,0.33603,1.82046,1.6266,0.84161,0.00159608,0.00159608,0.00159608
104,108.088,1.87101,0.95416,0.83089,0.38333,0.81948,0.62632,0.30793,1.7905,1.65241,0.83933,0.00159212,0.00159212,0.00159212
105,108.625,2.27743,1.08868,0.85144,0.38333,0.81948,0.62632,0.30793,1.7905,1.65241,0.83933,0.00158816,0.00158816,0.00158816
106,109.176,2.01306,1.00299,0.8314,0.38333,0.81948,0.62632,0.30793,1.7905,1.65241,0.83933,0.0015842,0.0015842,0.0015842
107,109.843,1.84459,0.94925,0.84772,0.38333,0.81948,0.62632,0.30793,1.7905,1.65241,0.83933,0.00158024,0.00158024,0.00158024
108,110.514,2.18031,1.05795,0.84607,0.62035,0.84561,0.7585,0.39267,1.73485,1.44446,0.83274,0.00157628,0.00157628,0.00157628
109,111.07,1.84286,1.05016,0.85115,0.62035,0.84561,0.7585,0.39267,1.73485,1.44446,0.83274,0.00157232,0.00157232,0.00157232
110,111.653,1.92329,1.0108,0.84494,0.62035,0.84561,0.7585,0.39267,1.73485,1.44446,0.83274,0.00156836,0.00156836,0.00156836
111,112.238,1.91276,0.98191,0.81594,0.62035,0.84561,0.7585,0.39267,1.73485,1.44446,0.83274,0.0015644,0.0015644,0.0015644
112,112.916,1.96269,0.92252,0.83357,0.7573,0.78147,0.81097,0.38709,1.83777,1.26898,0.83756,0.00156044,0.00156044,0.00156044
113,113.48,1.74722,0.99199,0.87981,0.7573,0.78147,0.81097,0.38709,1.83777,1.26898,0.83756,0.00155648,0.00155648,0.00155648
114,114.048,2.00184,1.02814,0.84962,0.7573,0.78147,0.81097,0.38709,1.83777,1.26898,0.83756,0.00155252,0.00155252,0.00155252
115,114.614,1.93497,0.9676,0.85747,0.7573,0.78147,0.81097,0.38709,1.83777,1.26898,0.83756,0.00154856,0.00154856,0.00154856
116,115.273,2.15915,1.03112,0.87572,0.69066,0.79335,0.77947,0.37515,1.82903,1.2205,0.83639,0.0015446,0.0015446,0.0015446
117,115.813,2.06862,1.01939,0.8548,0.69066,0.79335,0.77947,0.37515,1.82903,1.2205,0.83639,0.00154064,0.00154064,0.00154064
118,116.342,2.18827,1.10185,0.85765,0.69066,0.79335,0.77947,0.37515,1.82903,1.2205,0.83639,0.00153668,0.00153668,0.00153668
119,116.884,1.82837,0.93938,0.83753,0.69066,0.79335,0.77947,0.37515,1.82903,1.2205,0.83639,0.00153272,0.00153272,0.00153272
120,117.515,1.70312,0.89874,0.84514,0.71123,0.78385,0.78669,0.39365,1.77794,1.15746,0.83969,0.00152876,0.00152876,0.00152876
121,118.033,1.90034,0.98337,0.84702,0.71123,0.78385,0.78669,0.39365,1.77794,1.15746,0.83969,0.0015248,0.0015248,0.0015248
122,118.738,1.96187,0.96215,0.85794,0.71123,0.78385,0.78669,0.39365,1.77794,1.15746,0.83969,0.00152084,0.00152084,0.00152084
123,119.316,2.16957,1.05371,0.83427,0.71123,0.78385,0.78669,0.39365,1.77794,1.15746,0.83969,0.00151688,0.00151688,0.00151688
124,120.073,2.10866,1.0437,0.87291,0.73535,0.82423,0.82272,0.43904,1.6741,1.10917,0.83081,0.00151292,0.00151292,0.00151292
125,120.668,1.88869,0.94155,0.80867,0.73535,0.82423,0.82272,0.43904,1.6741,1.10917,0.83081,0.00150896,0.00150896,0.00150896
126,121.356,2.05807,1.01206,0.82395,0.73535,0.82423,0.82272,0.43904,1.6741,1.10917,0.83081,0.001505,0.001505,0.001505
127,121.934,2.19968,1.08703,0.9004,0.73535,0.82423,0.82272,0.43904,1.6741,1.10917,0.83081,0.00150104,0.00150104,0.00150104
128,122.531,1.8532,0.91298,0.836,0.77744,0.8076,0.8321,0.42354,1.73834,1.03812,0.8333,0.00149708,0.00149708,0.00149708
129,123.074,1.89591,0.91858,0.83656,0.77744,0.8076,0.8321,0.42354,1.73834,1.03812,0.8333,0.00149312,0.00149312,0.00149312
130,123.615,1.7502,0.9642,0.84373,0.77744,0.8076,0.8321,0.42354,1.73834,1.03812,0.8333,0.00148916,0.00148916,0.00148916
131,124.215,1.95453,0.93846,0.82689,0.77744,0.8076,0.8321,0.42354,1.73834,1.03812,0.8333,0.0014852,0.0014852,0.0014852
132,124.917,1.93576,1.07007,0.84047,0.77617,0.81235,0.8506,0.41223,1.7867,1.01333,0.83364,0.00148124,0.00148124,0.00148124
133,125.489,1.96914,1.04882,0.88061,0.77617,0.81235,0.8506,0.41223,1.7867,1.01333,0.83364,0.00147728,0.00147728,0.00147728
134,126.064,2.02492,1.01745,0.83721,0.77617,0.81235,0.8506,0.41223,1.7867,1.01333,0.83364,0.00147332,0.00147332,0.00147332
135,126.735,1.83277,0.91022,0.81678,0.77617,0.81235,0.8506,0.41223,1.7867,1.01333,0.83364,0.00146936,0.00146936,0.00146936
136,127.39,2.0449,0.99593,0.81277,0.78982,0.71406,0.82023,0.39828,1.77975,1.04423,0.83691,0.0014654,0.0014654,0.0014654
137,128.09,2.06264,0.96701,0.82003,0.78982,0.71406,0.82023,0.39828,1.77975,1.04423,0.83691,0.00146144,0.00146144,0.00146144
138,128.72,1.94939,0.96046,0.83582,0.78982,0.71406,0.82023,0.39828,1.77975,1.04423,0.83691,0.00145748,0.00145748,0.00145748
139,129.275,1.93068,0.97988,0.8502,0.78982,0.71406,0.82023,0.39828,1.77975,1.04423,0.83691,0.00145352,0.00145352,0.00145352
140,130.032,2.12309,1.04875,0.81659,0.7026,0.74822,0.80388,0.41483,1.69205,1.0752,0.8331,0.00144956,0.00144956,0.00144956
141,130.631,2.05661,1.01264,0.82819,0.7026,0.74822,0.80388,0.41483,1.69205,1.0752,0.8331,0.0014456,0.0014456,0.0014456
142,131.167,1.77005,0.92208,0.84021,0.7026,0.74822,0.80388,0.41483,1.69205,1.0752,0.8331,0.00144164,0.00144164,0.00144164
143,131.767,1.97267,0.92842,0.8318,0.7026,0.74822,0.80388,0.41483,1.69205,1.0752,0.8331,0.00143768,0.00143768,0.00143768
144,132.356,1.93502,1.00324,0.85038,0.74398,0.77996,0.81931,0.42068,1.70202,0.99978,0.83252,0.00143372,0.00143372,0.00143372
145,132.951,1.93124,0.98866,0.82277,0.74398,0.77996,0.81931,0.42068,1.70202,0.99978,0.83252,0.00142976,0.00142976,0.00142976
146,133.665,2.0713,1.06809,0.84737,0.74398,0.77996,0.81931,0.42068,1.70202,0.99978,0.83252,0.0014258,0.0014258,0.0014258
