epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
147,134.245,1.869,0.96316,0.8403,0.74398,0.77996,0.81931,0.42068,1.70202,0.99978,0.83252,0.00142184,0.00142184,0.00142184
148,134.833,2.00782,1.013,0.8299,0.75925,0.81235,0.8504,0.40274,1.77676,0.92096,0.83551,0.00141788,0.00141788,0.00141788
149,135.378,1.8714,0.9601,0.83601,0.75925,0.81235,0.8504,0.40274,1.77676,0.92096,0.83551,0.00141392,0.00141392,0.00141392
150,136.058,2.07331,1.04932,0.86145,0.75925,0.81235,0.8504,0.40274,1.77676,0.92096,0.83551,0.00140996,0.00140996,0.00140996
151,136.62,1.81018,0.9209,0.82653,0.75925,0.81235,0.8504,0.40274,1.77676,0.92096,0.83551,0.001406,0.001406,0.001406
152,137.207,1.88498,0.94077,0.85964,0.74249,0.80817,0.82111,0.37018,1.87335,0.96747,0.84258,0.00140204,0.00140204,0.00140204
153,137.749,1.77647,0.90351,0.81983,0.74249,0.80817,0.82111,0.37018,1.87335,0.96747,0.84258,0.00139808,0.00139808,0.00139808
154,138.288,2.02043,0.9934,0.82979,0.74249,0.80817,0.82111,0.37018,1.87335,0.96747,0.84258,0.00139412,0.00139412,0.00139412
155,139.058,2.02776,1.02631,0.83179,0.74249,0.80817,0.82111,0.37018,1.87335,0.96747,0.84258,0.00139016,0.00139016,0.00139016
156,139.658,2.06484,1.03231,0.85794,0.61869,0.85748,0.75912,0.33111,1.98988,1.01758,0.85852,0.0013862,0.0013862,0.0013862
157,140.206,1.74512,0.9128,0.83544,0.61869,0.85748,0.75912,0.33111,1.98988,1.01758,0.85852,0.00138224,0.00138224,0.00138224
158,140.748,1.98543,1.02465,0.8618,0.61869,0.85748,0.75912,0.33111,1.98988,1.01758,0.85852,0.00137828,0.00137828,0.00137828
159,141.391,1.81134,0.91567,0.85145,0.61869,0.85748,0.75912,0.33111,1.98988,1.01758,0.85852,0.00137432,0.00137432,0.00137432
160,142.028,2.07094,0.95891,0.84107,0.73401,0.80622,0.81086,0.3985,1.82727,0.89215,0.84177,0.00137036,0.00137036,0.00137036
161,142.737,2.21287,1.05521,0.83867,0.73401,0.80622,0.81086,0.3985,1.82727,0.89215,0.84177,0.0013664,0.0013664,0.0013664
162,143.298,1.76509,0.90969,0.8199,0.73401,0.80622,0.81086,0.3985,1.82727,0.89215,0.84177,0.00136244,0.00136244,0.00136244
163,143.901,2.05982,1.05189,0.83809,0.73401,0.80622,0.81086,0.3985,1.82727,0.89215,0.84177,0.00135848,0.00135848,0.00135848
164,144.627,1.85013,0.99454,0.83783,0.79124,0.81025,0.84844,0.45117,1.69054,0.8726,0.83369,0.00135452,0.00135452,0.00135452
165,145.172,1.80607,0.90513,0.86931,0.79124,0.81025,0.84844,0.45117,1.69054,0.8726,0.83369,0.00135056,0.00135056,0.00135056
166,145.744,1.92821,0.90174,0.83555,0.79124,0.81025,0.84844,0.45117,1.69054,0.8726,0.83369,0.0013466,0.0013466,0.0013466
167,146.302,1.9398,0.96091,0.8283,0.79124,0.81025,0.84844,0.45117,1.69054,0.8726,0.83369,0.00134264,0.00134264,0.00134264
168,146.884,2.00734,0.93216,0.83075,0.79731,0.8171,0.83959,0.44935,1.6807,0.87372,0.83642,0.00133868,0.00133868,0.00133868
169,147.514,2.02917,1.02614,0.87061,0.79731,0.8171,0.83959,0.44935,1.6807,0.87372,0.83642,0.00133472,0.00133472,0.00133472
170,148.208,1.94161,0.91277,0.84218,0.79731,0.8171,0.83959,0.44935,1.6807,0.87372,0.83642,0.00133076,0.00133076,0.00133076
171,148.841,2.3549,1.11027,0.82988,0.79731,0.8171,0.83959,0.44935,1.6807,0.87372,0.83642,0.0013268,0.0013268,0.0013268
172,149.455,2.10048,0.98585,0.88362,0.75369,0.82898,0.81957,0.40951,1.78453,0.90285,0.84551,0.00132284,0.00132284,0.00132284
173,149.997,2.05677,1.00081,0.84715,0.75369,0.82898,0.81957,0.40951,1.78453,0.90285,0.84551,0.00131888,0.00131888,0.00131888
174,150.543,2.00259,0.98647,0.87308,0.75369,0.82898,0.81957,0.40951,1.78453,0.90285,0.84551,0.00131492,0.00131492,0.00131492
175,151.16,1.80527,0.90211,0.86089,0.75369,0.82898,0.81957,0.40951,1.78453,0.90285,0.84551,0.00131096,0.00131096,0.00131096
176,151.757,1.89527,0.94766,0.81372,0.77158,0.81842,0.82637,0.38603,1.90967,0.9084,0.84731,0.001307,0.001307,0.001307
177,152.314,2.01641,0.95897,0.84207,0.77158,0.81842,0.82637,0.38603,1.90967,0.9084,0.84731,0.00130304,0.00130304,0.00130304
178,152.844,1.73748,0.90599,0.84193,0.77158,0.81842,0.82637,0.38603,1.90967,0.9084,0.84731,0.00129908,0.00129908,0.00129908
179,153.461,1.72066,0.85274,0.82284,0.77158,0.81842,0.82637,0.38603,1.90967,0.9084,0.84731,0.00129512,0.00129512,0.00129512
180,154.068,2.03545,0.89609,0.82074,0.78382,0.84086,0.85736,0.41375,1.79691,0.875,0.83697,0.00129116,0.00129116,0.00129116
181,154.592,2.11179,0.9834,0.85042,0.78382,0.84086,0.85736,0.41375,1.79691,0.875,0.83697,0.0012872,0.0012872,0.0012872
182,155.113,1.70549,0.88489,0.83958,0.78382,0.84086,0.85736,0.41375,1.79691,0.875,0.83697,0.00128324,0.00128324,0.00128324
183,155.648,1.87358,0.90322,0.82765,0.78382,0.84086,0.85736,0.41375,1.79691,0.875,0.83697,0.00127928,0.00127928,0.00127928
184,156.32,1.97467,0.93865,0.82733,0.80229,0.85784,0.8707,0.4656,1.63536,0.84911,0.83029,0.00127532,0.00127532,0.00127532
185,157.02,1.94116,0.92017,0.82452,0.80229,0.85784,0.8707,0.4656,1.63536,0.84911,0.83029,0.00127136,0.00127136,0.00127136
186,157.663,1.93171,0.92984,0.80822,0.80229,0.85784,0.8707,0.4656,1.63536,0.84911,0.83029,0.0012674,0.0012674,0.0012674
187,158.185,1.85748,0.90911,0.84119,0.80229,0.85784,0.8707,0.4656,1.63536,0.84911,0.83029,0.00126344,0.00126344,0.00126344
188,158.758,1.80584,1.02175,0.86588,0.79532,0.85036,0.86196,0.47254,1.59792,0.84317,0.83106,0.00125948,0.00125948,0.00125948
189,159.302,1.86492,0.91597,0.83405,0.79532,0.85036,0.86196,0.47254,1.59792,0.84317,0.83106,0.00125552,0.00125552,0.00125552
190,159.934,1.97779,0.97682,0.82076,0.79532,0.85036,0.86196,0.47254,1.59792,0.84317,0.83106,0.00125156,0.00125156,0.00125156
191,160.479,1.92631,0.92093,0.8164,0.79532,0.85036,0.86196,0.47254,1.59792,0.84317,0.83106,0.0012476,0.0012476,0.0012476
192,161.037,1.7755,0.87883,0.82067,0.76366,0.81235,0.83236,0.44089,1.69333,0.89427,0.83822,0.00124364,0.00124364,0.00124364
193,161.584,1.91819,0.92053,0.85122,0.76366,0.81235,0.83236,0.44089,1.69333,0.89427,0.83822,0.00123968,0.00123968,0.00123968
194,162.205,1.91985,0.91309,0.84021,0.76366,0.81235,0.83236,0.44089,1.69333,0.89427,0.83822,0.00123572,0.00123572,0.00123572
195,162.767,1.75495,0.91088,0.83617,0.76366,0.81235,0.83236,0.44089,1.69333,0.89427,0.83822,0.00123176,0.00123176,0.00123176
196,163.369,1.86532,0.88509,0.8112,0.74208,0.78147,0.80215,0.4045,1.80972,0.93483,0.84591,0.0012278,0.0012278,0.0012278
197,163.924,1.98683,1.00562,0.85698,0.74208,0.78147,0.80215,0.4045,1.80972,0.93483,0.84591,0.00122384,0.00122384,0.00122384
198,164.487,1.72398,0.9,0.8699,0.74208,0.78147,0.80215,0.4045,1.80972,0.93483,0.84591,0.00121988,0.00121988,0.00121988
199,165.107,1.92419,0.8805,0.80717,0.74208,0.78147,0.80215,0.4045,1.80972,0.93483,0.84591,0.00121592,0.00121592,0.00121592
200,165.856,2.10339,1.00753,0.85885,0.76967,0.72684,0.7895,0.38742,1.80317,0.93157,0.84846,0.00121196,0.00121196,0.00121196
201,166.471,1.81042,0.88577,0.81751,0.76967,0.72684,0.7895,0.38742,1.80317,0.93157,0.84846,0.001208,0.001208,0.001208
202,167.01,1.85729,0.90851,0.84808,0.76967,0.72684,0.7895,0.38742,1.80317,0.93157,0.84846,0.00120404,0.00120404,0.00120404
203,167.693,2.0793,0.99938,0.87349,0.76967,0.72684,0.7895,0.38742,1.80317,0.93157,0.84846,0.00120008,0.00120008,0.00120008
204,168.29,2.07632,0.99323,0.83751,0.79152,0.74852,0.81667,0.40898,1.78774,0.90172,0.84617,0.00119612,0.00119612,0.00119612
205,168.802,1.80963,0.88696,0.8527,0.79152,0.74852,0.81667,0.40898,1.78774,0.90172,0.84617,0.00119216,0.00119216,0.00119216
206,169.337,1.62304,0.83565,0.8617,0.79152,0.74852,0.81667,0.40898,1.78774,0.90172,0.84617,0.0011882,0.0011882,0.0011882
207,169.905,1.69566,0.85095,0.82745,0.79152,0.74852,0.81667,0.40898,1.78774,0.90172,0.84617,0.00118424,0.00118424,0.00118424
208,170.519,1.73864,0.89156,0.83746,0.79251,0.76722,0.83767,0.41627,1.79638,0.87558,0.8447,0.00118028,0.00118028,0.00118028
209,171.214,1.87027,0.88243,0.81422,0.79251,0.76722,0.83767,0.41627,1.79638,0.87558,0.8447,0.00117632,0.00117632,0.00117632
210,171.794,1.92886,0.92104,0.82811,0.79251,0.76722,0.83767,0.41627,1.79638,0.87558,0.8447,0.00117236,0.00117236,0.00117236
211,172.36,2.09882,0.95181,0.83624,0.79251,0.76722,0.83767,0.41627,1.79638,0.87558,0.8447,0.0011684,0.0011684,0.0011684
212,172.941,2.04572,0.97644,0.83263,0.77855,0.79332,0.84717,0.44786,1.71132,0.85823,0.83975,0.00116444,0.00116444,0.00116444
213,173.493,2.12217,1.00323,0.88377,0.77855,0.79332,0.84717,0.44786,1.71132,0.85823,0.83975,0.00116048,0.00116048,0.00116048
214,174.261,2.02983,1.00561,0.85439,0.77855,0.79332,0.84717,0.44786,1.71132,0.85823,0.83975,0.00115652,0.00115652,0.00115652
215,174.854,2.06706,0.94515,0.84229,0.77855,0.79332,0.84717,0.44786,1.71132,0.85823,0.83975,0.00115256,0.00115256,0.00115256
216,175.61,2.16719,0.99751,0.80504,0.72817,0.7981,0.81382,0.42338,1.77976,0.87165,0.84225,0.0011486,0.0011486,0.0011486
217,176.172,1.67741,0.85627,0.85212,0.72817,0.7981,0.81382,0.42338,1.77976,0.87165,0.84225,0.00114464,0.00114464,0.00114464
218,176.771,1.9113,0.85797,0.82823,0.72817,0.7981,0.81382,0.42338,1.77976,0.87165,0.84225,0.00114068,0.00114068,0.00114068
219,177.339,1.74585,0.8759,0.84309,0.72817,0.7981,0.81382,0.42338,1.77976,0.87165,0.84225,0.00113672,0.00113672,0.00113672
220,177.96,1.78608,0.84246,0.82059,0.72065,0.7292,0.7836,0.39731,1.82867,0.88769,0.84487,0.00113276,0.00113276,0.00113276
221,178.721,1.98329,0.88767,0.81009,0.72065,0.7292,0.7836,0.39731,1.82867,0.88769,0.84487,0.0011288,0.0011288,0.0011288
222,179.327,2.4209,1.1031,0.84456,0.72065,0.7292,0.7836,0.39731,1.82867,0.88769,0.84487,0.00112484,0.00112484,0.00112484
223,179.901,1.89331,0.93086,0.83627,0.72065,0.7292,0.7836,0.39731,1.82867,0.88769,0.84487,0.00112088,0.00112088,0.00112088
224,180.616,2.01806,0.91718,0.80384,0.74548,0.75136,0.80874,0.43099,1.73815,0.85821,0.83585,0.00111692,0.00111692,0.00111692
225,181.24,1.982,0.93511,0.83404,0.74548,0.75136,0.80874,0.43099,1.73815,0.85821,0.83585,0.00111296,0.00111296,0.00111296
226,181.792,1.87483,0.96073,0.89628,0.74548,0.75136,0.80874,0.43099,1.73815,0.85821,0.83585,0.001109,0.001109,0.001109
227,182.36,1.75184,0.83485,0.82443,0.74548,0.75136,0.80874,0.43099,1.73815,0.85821,0.83585,0.00110504,0.00110504,0.00110504
228,183.103,1.71859,0.88432,0.81782,0.78793,0.81948,0.85374,0.4654,1.62496,0.81345,0.82634,0.00110108,0.00110108,0.00110108
229,183.693,1.8804,0.89288,0.81777,0.78793,0.81948,0.85374,0.4654,1.62496,0.81345,0.82634,0.00109712,0.00109712,0.00109712
230,184.408,2.11143,0.97948,0.80284,0.78793,0.81948,0.85374,0.4654,1.62496,0.81345,0.82634,0.00109316,0.00109316,0.00109316
231,184.968,2.00615,0.99227,0.87267,0.78793,0.81948,0.85374,0.4654,1.62496,0.81345,0.82634,0.0010892,0.0010892,0.0010892
232,185.525,1.78395,0.87668,0.82475,0.79055,0.8361,0.86375,0.49384,1.54001,0.7859,0.8243,0.00108524,0.00108524,0.00108524
233,186.07,1.71932,0.82522,0.8177,0.79055,0.8361,0.86375,0.49384,1.54001,0.7859,0.8243,0.00108128,0.00108128,0.00108128
234,186.762,1.87366,0.91378,0.83643,0.79055,0.8361,0.86375,0.49384,1.54001,0.7859,0.8243,0.00107732,0.00107732,0.00107732
235,187.375,1.9234,0.88585,0.83657,0.79055,0.8361,0.86375,0.49384,1.54001,0.7859,0.8243,0.00107336,0.00107336,0.00107336
236,188.006,1.90463,0.90405,0.83862,0.76381,0.81473,0.84669,0.46254,1.62983,0.80559,0.83132,0.0010694,0.0010694,0.0010694
237,188.57,1.7273,0.92253,0.83037,0.76381,0.81473,0.84669,0.46254,1.62983,0.80559,0.83132,0.00106544,0.00106544,0.00106544
238,189.117,1.95439,0.91929,0.81311,0.76381,0.81473,0.84669,0.46254,1.62983,0.80559,0.83132,0.00106148,0.00106148,0.00106148
239,189.739,1.83166,0.85779,0.82111,0.76381,0.81473,0.84669,0.46254,1.62983,0.80559,0.83132,0.00105752,0.00105752,0.00105752
240,190.314,1.77584,0.84475,0.84193,0.75415,0.80523,0.83943,0.42456,1.73791,0.83205,0.83979,0.00105356,0.00105356,0.00105356
241,190.843,1.80261,0.8462,0.82409,0.75415,0.80523,0.83943,0.42456,1.73791,0.83205,0.83979,0.0010496,0.0010496,0.0010496
242,191.405,2.01206,0.95202,0.84625,0.75415,0.80523,0.83943,0.42456,1.73791,0.83205,0.83979,0.00104564,0.00104564,0.00104564
243,192.011,1.84104,0.84734,0.83182,0.75415,0.80523,0.83943,0.42456,1.73791,0.83205,0.83979,0.00104168,0.00104168,0.00104168
244,192.803,1.78917,0.84031,0.81155,0.7924,0.77197,0.8379,0.43606,1.71915,0.84189,0.83933,0.00103772,0.00103772,0.00103772
245,193.413,1.98566,0.91712,0.83996,0.7924,0.77197,0.8379,0.43606,1.71915,0.84189,0.83933,0.00103376,0.00103376,0.00103376
246,193.984,1.9301,0.91109,0.82863,0.7924,0.77197,0.8379,0.43606,1.71915,0.84189,0.83933,0.0010298,0.0010298,0.0010298
247,194.527,1.53572,0.778,0.808,0.7924,0.77197,0.8379,0.43606,1.71915,0.84189,0.83933,0.00102584,0.00102584,0.00102584
248,195.114,1.7408,0.81357,0.80743,0.78439,0.82094,0.87084,0.45464,1.66781,0.80703,0.82678,0.00102188,0.00102188,0.00102188
249,195.858,1.85904,0.83407,0.82854,0.78439,0.82094,0.87084,0.45464,1.66781,0.80703,0.82678,0.00101792,0.00101792,0.00101792
250,196.447,1.8233,0.81729,0.8233,0.78439,0.82094,0.87084,0.45464,1.66781,0.80703,0.82678,0.00101396,0.00101396,0.00101396
251,197.011,1.80454,0.81365,0.82072,0.78439,0.82094,0.87084,0.45464,1.66781,0.80703,0.82678,0.00101,0.00101,0.00101
252,197.683,1.99463,0.89827,0.83712,0.79758,0.8517,0.88312,0.45713,1.65533,0.80875,0.82278,0.00100604,0.00100604,0.00100604
253,198.203,1.78541,0.92954,0.87945,0.79758,0.8517,0.88312,0.45713,1.65533,0.80875,0.82278,0.00100208,0.00100208,0.00100208
254,198.779,1.86196,0.8798,0.81613,0.79758,0.8517,0.88312,0.45713,1.65533,0.80875,0.82278,0.00099812,0.00099812,0.00099812
255,199.454,1.98391,0.92489,0.82907,0.79758,0.8517,0.88312,0.45713,1.65533,0.80875,0.82278,0.00099416,0.00099416,0.00099416
256,200.07,2.08274,0.97356,0.82647,0.77408,0.86269,0.87812,0.48049,1.60327,0.79342,0.82106,0.0009902,0.0009902,0.0009902
257,200.589,1.825,0.91672,0.84317,0.77408,0.86269,0.87812,0.48049,1.60327,0.79342,0.82106,0.00098624,0.00098624,0.00098624
258,201.147,1.91316,0.90661,0.83629,0.77408,0.86269,0.87812,0.48049,1.60327,0.79342,0.82106,0.00098228,0.00098228,0.00098228
259,201.825,1.79723,0.84916,0.828,0.77408,0.86269,0.87812,0.48049,1.60327,0.79342,0.82106,0.00097832,0.00097832,0.00097832
260,202.413,2.01846,0.93963,0.84331,0.75448,0.85273,0.86007,0.45431,1.69309,0.80965,0.82857,0.00097436,0.00097436,0.00097436
261,202.937,1.91485,0.87771,0.84774,0.75448,0.85273,0.86007,0.45431,1.69309,0.80965,0.82857,0.0009704,0.0009704,0.0009704
262,203.556,1.99526,0.92066,0.83678,0.75448,0.85273,0.86007,0.45431,1.69309,0.80965,0.82857,0.00096644,0.00096644,0.00096644
263,204.084,1.66767,0.77939,0.83482,0.75448,0.85273,0.86007,0.45431,1.69309,0.80965,0.82857,0.00096248,0.00096248,0.00096248
264,204.737,1.73448,0.83194,0.81395,0.76017,0.78622,0.83045,0.41522,1.80673,0.83847,0.83976,0.00095852,0.00095852,0.00095852
265,205.292,1.73971,0.83904,0.8306,0.76017,0.78622,0.83045,0.41522,1.80673,0.83847,0.83976,0.00095456,0.00095456,0.00095456
266,205.969,1.60887,0.77788,0.81304,0.76017,0.78622,0.83045,0.41522,1.80673,0.83847,0.83976,0.0009506,0.0009506,0.0009506
267,206.555,1.84138,0.85369,0.82396,0.76017,0.78622,0.83045,0.41522,1.80673,0.83847,0.83976,0.00094664,0.00094664,0.00094664
268,207.262,1.97033,0.88368,0.78629,0.75018,0.7846,0.82383,0.4033,1.84057,0.85147,0.84365,0.00094268,0.00094268,0.00094268
269,207.835,1.72833,0.80828,0.81793,0.75018,0.7846,0.82383,0.4033,1.84057,0.85147,0.84365,0.00093872,0.00093872,0.00093872
270,208.522,2.06491,0.96103,0.81903,0.75018,0.7846,0.82383,0.4033,1.84057,0.85147,0.84365,0.00093476,0.00093476,0.00093476
271,209.077,2.0766,0.998,0.86367,0.75018,0.7846,0.82383,0.4033,1.84057,0.85147,0.84365,0.0009308,0.0009308,0.0009308
272,209.714,1.90915,0.89646,0.8194,0.7709,0.80998,0.86199,0.4415,1.72921,0.82189,0.83654,0.00092684,0.00092684,0.00092684
273,210.394,1.99241,0.94169,0.82433,0.7709,0.80998,0.86199,0.4415,1.72921,0.82189,0.83654,0.00092288,0.00092288,0.00092288
274,210.994,1.79857,0.8296,0.82726,0.7709,0.80998,0.86199,0.4415,1.72921,0.82189,0.83654,0.00091892,0.00091892,0.00091892
275,211.657,1.96653,0.88722,0.8256,0.7709,0.80998,0.86199,0.4415,1.72921,0.82189,0.83654,0.00091496,0.00091496,0.00091496
276,212.269,2.03481,0.89886,0.83255,0.77424,0.83092,0.88207,0.46267,1.6588,0.79373,0.83212,0.000911,0.000911,0.000911
277,212.837,1.79711,0.83204,0.82542,0.77424,0.83092,0.88207,0.46267,1.6588,0.79373,0.83212,0.00090704,0.00090704,0.00090704
278,213.499,2.13633,0.91778,0.8054,0.77424,0.83092,0.88207,0.46267,1.6588,0.79373,0.83212,0.00090308,0.00090308,0.00090308
279,214.098,1.55122,0.80594,0.84624,0.77424,0.83092,0.88207,0.46267,1.6588,0.79373,0.83212,0.00089912,0.00089912,0.00089912
280,214.725,2.10239,0.9069,0.79102,0.82301,0.81948,0.88855,0.47848,1.64929,0.78225,0.82812,0.00089516,0.00089516,0.00089516
281,215.286,1.90259,0.84473,0.79755,0.82301,0.81948,0.88855,0.47848,1.64929,0.78225,0.82812,0.0008912,0.0008912,0.0008912
282,216.019,1.94329,0.93572,0.83813,0.82301,0.81948,0.88855,0.47848,1.64929,0.78225,0.82812,0.00088724,0.00088724,0.00088724
283,216.609,2.02169,0.93523,0.84443,0.82301,0.81948,0.88855,0.47848,1.64929,0.78225,0.82812,0.00088328,0.00088328,0.00088328
284,217.216,1.93721,0.88985,0.82462,0.80559,0.84323,0.88808,0.4697,1.66577,0.7812,0.82787,0.00087932,0.00087932,0.00087932
285,217.757,1.72709,0.79534,0.83791,0.80559,0.84323,0.88808,0.4697,1.66577,0.7812,0.82787,0.00087536,0.00087536,0.00087536
286,218.42,1.72444,0.80715,0.80623,0.80559,0.84323,0.88808,0.4697,1.66577,0.7812,0.82787,0.0008714,0.0008714,0.0008714
287,219.002,1.78857,0.847,0.81505,0.80559,0.84323,0.88808,0.4697,1.66577,0.7812,0.82787,0.00086744,0.00086744,0.00086744
288,219.561,1.70655,0.81746,0.83653,0.78068,0.81948,0.87934,0.45972,1.67575,0.78383,0.83103,0.00086348,0.00086348,0.00086348
289,220.281,1.6759,0.7852,0.81219,0.78068,0.81948,0.87934,0.45972,1.67575,0.78383,0.83103,0.00085952,0.00085952,0.00085952
290,220.903,1.80386,0.85973,0.82693,0.78068,0.81948,0.87934,0.45972,1.67575,0.78383,0.83103,0.00085556,0.00085556,0.00085556
291,221.44,1.7545,0.80745,0.81713,0.78068,0.81948,0.87934,0.45972,1.67575,0.78383,0.83103,0.0008516,0.0008516,0.0008516
292,222.01,1.90402,0.8969,0.868,0.76098,0.81671,0.86515,0.44689,1.70964,0.79336,0.83504,0.00084764,0.00084764,0.00084764
