epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
293,222.559,1.82764,0.86849,0.82801,0.76098,0.81671,0.86515,0.44689,1.70964,0.79336,0.83504,0.00084368,0.00084368,0.00084368
294,223.168,1.9789,0.94726,0.84387,0.76098,0.81671,0.86515,0.44689,1.70964,0.79336,0.83504,0.00083972,0.00083972,0.00083972
295,223.719,1.70765,0.81659,0.82339,0.76098,0.81671,0.86515,0.44689,1.70964,0.79336,0.83504,0.00083576,0.00083576,0.00083576
296,224.29,1.5063,0.72454,0.81003,0.75515,0.81316,0.85148,0.44852,1.68961,0.78407,0.8339,0.0008318,0.0008318,0.0008318
297,224.827,1.74354,0.81661,0.81501,0.75515,0.81316,0.85148,0.44852,1.68961,0.78407,0.8339,0.00082784,0.00082784,0.00082784
298,225.429,1.79695,0.80742,0.80479,0.75515,0.81316,0.85148,0.44852,1.68961,0.78407,0.8339,0.00082388,0.00082388,0.00082388
299,226.122,1.76426,0.86054,0.82181,0.75515,0.81316,0.85148,0.44852,1.68961,0.78407,0.8339,0.00081992,0.00081992,0.00081992
300,226.759,1.51561,0.72521,0.80411,0.75727,0.84323,0.86766,0.46926,1.66988,0.77169,0.83291,0.00081596,0.00081596,0.00081596
301,227.283,1.88967,0.85706,0.81377,0.75727,0.84323,0.86766,0.46926,1.66988,0.77169,0.83291,0.000812,0.000812,0.000812
302,228.015,1.78565,0.88503,0.83999,0.75727,0.84323,0.86766,0.46926,1.66988,0.77169,0.83291,0.00080804,0.00080804,0.00080804
303,228.603,1.5953,0.82472,0.83373,0.75727,0.84323,0.86766,0.46926,1.66988,0.77169,0.83291,0.00080408,0.00080408,0.00080408
304,229.335,1.80125,0.82709,0.81416,0.79028,0.84323,0.8819,0.48019,1.65642,0.76542,0.82938,0.00080012,0.00080012,0.00080012
305,229.953,1.83907,0.89563,0.83017,0.79028,0.84323,0.8819,0.48019,1.65642,0.76542,0.82938,0.00079616,0.00079616,0.00079616
306,230.494,1.66508,0.78504,0.81285,0.79028,0.84323,0.8819,0.48019,1.65642,0.76542,0.82938,0.0007922,0.0007922,0.0007922
307,231.069,1.60435,0.79575,0.82131,0.79028,0.84323,0.8819,0.48019,1.65642,0.76542,0.82938,0.00078824,0.00078824,0.00078824
308,231.694,1.88577,0.87194,0.81312,0.79842,0.82794,0.87873,0.45831,1.71845,0.78391,0.83332,0.00078428,0.00078428,0.00078428
309,232.449,1.92739,0.88669,0.82217,0.79842,0.82794,0.87873,0.45831,1.71845,0.78391,0.83332,0.00078032,0.00078032,0.00078032
310,233.066,2.07488,0.92589,0.82139,0.79842,0.82794,0.87873,0.45831,1.71845,0.78391,0.83332,0.00077636,0.00077636,0.00077636
311,233.639,1.69337,0.79987,0.82498,0.79842,0.82794,0.87873,0.45831,1.71845,0.78391,0.83332,0.0007724,0.0007724,0.0007724
312,234.216,1.53753,0.77548,0.83481,0.79502,0.86223,0.89556,0.4749,1.66819,0.76827,0.82903,0.00076844,0.00076844,0.00076844
313,234.746,1.6162,0.79311,0.81854,0.79502,0.86223,0.89556,0.4749,1.66819,0.76827,0.82903,0.00076448,0.00076448,0.00076448
314,235.331,1.71612,0.82057,0.83863,0.79502,0.86223,0.89556,0.4749,1.66819,0.76827,0.82903,0.00076052,0.00076052,0.00076052
315,235.875,1.73161,0.85982,0.82261,0.79502,0.86223,0.89556,0.4749,1.66819,0.76827,0.82903,0.00075656,0.00075656,0.00075656
316,236.447,1.51222,0.74088,0.82668,0.80426,0.86698,0.89745,0.4959,1.60154,0.76741,0.8258,0.0007526,0.0007526,0.0007526
317,236.986,1.8082,0.88246,0.82692,0.80426,0.86698,0.89745,0.4959,1.60154,0.76741,0.8258,0.00074864,0.00074864,0.00074864
318,237.62,1.79882,0.83172,0.81934,0.80426,0.86698,0.89745,0.4959,1.60154,0.76741,0.8258,0.00074468,0.00074468,0.00074468
319,238.199,1.78873,0.91076,0.86156,0.80426,0.86698,0.89745,0.4959,1.60154,0.76741,0.8258,0.00074072,0.00074072,0.00074072
320,238.8,1.64121,0.76565,0.81154,0.80473,0.85748,0.89273,0.49103,1.58932,0.75854,0.8251,0.00073676,0.00073676,0.00073676
321,239.33,1.61969,0.82584,0.85358,0.80473,0.85748,0.89273,0.49103,1.58932,0.75854,0.8251,0.0007328,0.0007328,0.0007328
322,240.04,1.7825,0.84086,0.85839,0.80473,0.85748,0.89273,0.49103,1.58932,0.75854,0.8251,0.00072884,0.00072884,0.00072884
323,240.588,1.8756,0.93286,0.85654,0.80473,0.85748,0.89273,0.49103,1.58932,0.75854,0.8251,0.00072488,0.00072488,0.00072488
324,241.167,1.71554,0.78983,0.80899,0.81938,0.8361,0.90086,0.47877,1.62549,0.76074,0.82885,0.00072092,0.00072092,0.00072092
325,241.85,1.73997,0.78041,0.79773,0.81938,0.8361,0.90086,0.47877,1.62549,0.76074,0.82885,0.00071696,0.00071696,0.00071696
326,242.431,1.98118,0.88476,0.80542,0.81938,0.8361,0.90086,0.47877,1.62549,0.76074,0.82885,0.000713,0.000713,0.000713
327,243.129,1.78716,0.79218,0.80251,0.81938,0.8361,0.90086,0.47877,1.62549,0.76074,0.82885,0.00070904,0.00070904,0.00070904
328,243.764,1.92293,0.88641,0.81045,0.81229,0.85986,0.90158,0.4799,1.64702,0.76265,0.83061,0.00070508,0.00070508,0.00070508
329,244.305,1.82429,0.8551,0.81085,0.81229,0.85986,0.90158,0.4799,1.64702,0.76265,0.83061,0.00070112,0.00070112,0.00070112
330,244.845,1.91717,0.8841,0.82693,0.81229,0.85986,0.90158,0.4799,1.64702,0.76265,0.83061,0.00069716,0.00069716,0.00069716
331,245.401,1.68642,0.78949,0.80231,0.81229,0.85986,0.90158,0.4799,1.64702,0.76265,0.83061,0.0006932,0.0006932,0.0006932
332,246.191,1.80158,0.81343,0.79996,0.80906,0.87173,0.89738,0.49347,1.64475,0.74995,0.83024,0.00068924,0.00068924,0.00068924
333,246.747,1.67152,0.76333,0.83544,0.80906,0.87173,0.89738,0.49347,1.64475,0.74995,0.83024,0.00068528,0.00068528,0.00068528
334,247.314,1.56934,0.71171,0.81931,0.80906,0.87173,0.89738,0.49347,1.64475,0.74995,0.83024,0.00068132,0.00068132,0.00068132
335,247.981,1.57861,0.7799,0.79785,0.80906,0.87173,0.89738,0.49347,1.64475,0.74995,0.83024,0.00067736,0.00067736,0.00067736
336,248.654,1.62762,0.77345,0.81257,0.81419,0.90499,0.90747,0.49262,1.64034,0.73742,0.8301,0.0006734,0.0006734,0.0006734
337,249.208,1.93532,0.87952,0.80173,0.81419,0.90499,0.90747,0.49262,1.64034,0.73742,0.8301,0.00066944,0.00066944,0.00066944
338,249.763,1.59469,0.73614,0.82207,0.81419,0.90499,0.90747,0.49262,1.64034,0.73742,0.8301,0.00066548,0.00066548,0.00066548
339,250.318,1.73081,0.77803,0.81979,0.81419,0.90499,0.90747,0.49262,1.64034,0.73742,0.8301,0.00066152,0.00066152,0.00066152
340,250.979,1.91547,0.84275,0.79673,0.81342,0.89549,0.91039,0.50677,1.61358,0.73086,0.82908,0.00065756,0.00065756,0.00065756
341,251.52,1.69881,0.74623,0.81076,0.81342,0.89549,0.91039,0.50677,1.61358,0.73086,0.82908,0.0006536,0.0006536,0.0006536
342,252.081,1.86775,0.82018,0.81865,0.81342,0.89549,0.91039,0.50677,1.61358,0.73086,0.82908,0.00064964,0.00064964,0.00064964
343,252.644,2.03549,0.93933,0.86243,0.81342,0.89549,0.91039,0.50677,1.61358,0.73086,0.82908,0.00064568,0.00064568,0.00064568
344,253.296,1.8755,0.829,0.82731,0.8199,0.86508,0.90231,0.49032,1.61636,0.74443,0.83082,0.00064172,0.00064172,0.00064172
345,253.815,1.58506,0.73369,0.82397,0.8199,0.86508,0.90231,0.49032,1.61636,0.74443,0.83082,0.00063776,0.00063776,0.00063776
346,254.362,1.8948,0.94644,0.84835,0.8199,0.86508,0.90231,0.49032,1.61636,0.74443,0.83082,0.0006338,0.0006338,0.0006338
347,255.071,1.69574,0.8133,0.80721,0.8199,0.86508,0.90231,0.49032,1.61636,0.74443,0.83082,0.00062984,0.00062984,0.00062984
348,255.719,1.84729,0.9045,0.85453,0.81034,0.83219,0.89063,0.45362,1.70759,0.76653,0.83665,0.00062588,0.00062588,0.00062588
349,256.269,1.83416,0.81587,0.81355,0.81034,0.83219,0.89063,0.45362,1.70759,0.76653,0.83665,0.00062192,0.00062192,0.00062192
350,256.802,1.80613,0.77328,0.82616,0.81034,0.83219,0.89063,0.45362,1.70759,0.76653,0.83665,0.00061796,0.00061796,0.00061796
351,257.482,2.03815,0.85896,0.79954,0.81034,0.83219,0.89063,0.45362,1.70759,0.76653,0.83665,0.000614,0.000614,0.000614
352,258.113,1.74152,0.86613,0.86866,0.82949,0.76485,0.88058,0.4303,1.75659,0.78617,0.84,0.00061004,0.00061004,0.00061004
353,258.789,1.95696,0.90265,0.82075,0.82949,0.76485,0.88058,0.4303,1.75659,0.78617,0.84,0.00060608,0.00060608,0.00060608
354,259.388,1.64194,0.77953,0.81787,0.82949,0.76485,0.88058,0.4303,1.75659,0.78617,0.84,0.00060212,0.00060212,0.00060212
355,259.93,1.67133,0.77237,0.79935,0.82949,0.76485,0.88058,0.4303,1.75659,0.78617,0.84,0.00059816,0.00059816,0.00059816
356,260.498,1.53802,0.72877,0.82811,0.79881,0.78278,0.86872,0.42917,1.74437,0.79175,0.83903,0.0005942,0.0005942,0.0005942
357,261.041,1.85111,0.84162,0.83028,0.79881,0.78278,0.86872,0.42917,1.74437,0.79175,0.83903,0.00059024,0.00059024,0.00059024
358,261.643,1.845,0.88533,0.85593,0.79881,0.78278,0.86872,0.42917,1.74437,0.79175,0.83903,0.00058628,0.00058628,0.00058628
359,262.235,1.8477,0.84871,0.82652,0.79881,0.78278,0.86872,0.42917,1.74437,0.79175,0.83903,0.00058232,0.00058232,0.00058232
360,262.753,1.56227,0.86047,0.86053,0.79519,0.84844,0.88903,0.46202,1.66058,0.75915,0.83367,0.00057836,0.00057836,0.00057836
361,263.287,1.78628,0.82782,0.81827,0.79519,0.84844,0.88903,0.46202,1.66058,0.75915,0.83367,0.0005744,0.0005744,0.0005744
362,263.888,1.67952,0.7966,0.85008,0.79519,0.84844,0.88903,0.46202,1.66058,0.75915,0.83367,0.00057044,0.00057044,0.00057044
363,264.438,1.85871,0.87342,0.84735,0.79519,0.84844,0.88903,0.46202,1.66058,0.75915,0.83367,0.00056648,0.00056648,0.00056648
364,265.017,1.68333,0.77419,0.82292,0.83458,0.86285,0.90479,0.48268,1.62796,0.74142,0.83032,0.00056252,0.00056252,0.00056252
365,265.685,1.77068,0.863,0.83148,0.83458,0.86285,0.90479,0.48268,1.62796,0.74142,0.83032,0.00055856,0.00055856,0.00055856
366,266.252,1.71204,0.77601,0.82388,0.83458,0.86285,0.90479,0.48268,1.62796,0.74142,0.83032,0.0005546,0.0005546,0.0005546
367,266.783,1.58008,0.74021,0.81918,0.83458,0.86285,0.90479,0.48268,1.62796,0.74142,0.83032,0.00055064,0.00055064,0.00055064
368,267.398,1.76188,0.81314,0.82867,0.815,0.89311,0.90838,0.499,1.58681,0.73406,0.8278,0.00054668,0.00054668,0.00054668
369,268.096,1.84196,0.85531,0.81422,0.815,0.89311,0.90838,0.499,1.58681,0.73406,0.8278,0.00054272,0.00054272,0.00054272
370,268.709,1.85705,0.8377,0.81797,0.815,0.89311,0.90838,0.499,1.58681,0.73406,0.8278,0.00053876,0.00053876,0.00053876
371,269.23,1.61029,0.76578,0.82895,0.815,0.89311,0.90838,0.499,1.58681,0.73406,0.8278,0.0005348,0.0005348,0.0005348
372,269.785,1.55906,0.76733,0.81952,0.77889,0.87173,0.88595,0.48211,1.63667,0.75932,0.83264,0.00053084,0.00053084,0.00053084
373,270.314,1.78557,0.83183,0.82133,0.77889,0.87173,0.88595,0.48211,1.63667,0.75932,0.83264,0.00052688,0.00052688,0.00052688
374,271.074,1.77451,0.81738,0.81025,0.77889,0.87173,0.88595,0.48211,1.63667,0.75932,0.83264,0.00052292,0.00052292,0.00052292
375,271.689,1.96929,0.91126,0.83492,0.77889,0.87173,0.88595,0.48211,1.63667,0.75932,0.83264,0.00051896,0.00051896,0.00051896
376,272.257,1.59349,0.76781,0.82215,0.8365,0.87499,0.9068,0.47268,1.67839,0.78966,0.83342,0.000515,0.000515,0.000515
377,272.779,1.81826,0.86286,0.84852,0.8365,0.87499,0.9068,0.47268,1.67839,0.78966,0.83342,0.00051104,0.00051104,0.00051104
378,273.32,1.65716,0.75273,0.8044,0.8365,0.87499,0.9068,0.47268,1.67839,0.78966,0.83342,0.00050708,0.00050708,0.00050708
379,273.903,1.7967,0.84016,0.82759,0.8365,0.87499,0.9068,0.47268,1.67839,0.78966,0.83342,0.00050312,0.00050312,0.00050312
380,274.456,1.78242,0.81453,0.81876,0.84274,0.87411,0.9065,0.45568,1.73065,0.79817,0.8347,0.00049916,0.00049916,0.00049916
381,275.01,1.7682,0.80349,0.82149,0.84274,0.87411,0.9065,0.45568,1.73065,0.79817,0.8347,0.0004952,0.0004952,0.0004952
382,275.642,1.56591,0.77032,0.81902,0.84274,0.87411,0.9065,0.45568,1.73065,0.79817,0.8347,0.00049124,0.00049124,0.00049124
383,276.192,1.72221,0.81042,0.83837,0.84274,0.87411,0.9065,0.45568,1.73065,0.79817,0.8347,0.00048728,0.00048728,0.00048728
384,276.75,1.56085,0.74549,0.81942,0.82474,0.90261,0.91191,0.46333,1.72269,0.77708,0.83387,0.00048332,0.00048332,0.00048332
385,277.296,1.81952,0.81201,0.80267,0.82474,0.90261,0.91191,0.46333,1.72269,0.77708,0.83387,0.00047936,0.00047936,0.00047936
386,277.891,1.69032,0.76002,0.79593,0.82474,0.90261,0.91191,0.46333,1.72269,0.77708,0.83387,0.0004754,0.0004754,0.0004754
387,278.52,1.56462,0.77188,0.83336,0.82474,0.90261,0.91191,0.46333,1.72269,0.77708,0.83387,0.00047144,0.00047144,0.00047144
388,279.291,1.91278,0.86341,0.81082,0.82115,0.90024,0.9133,0.48079,1.65735,0.74979,0.82993,0.00046748,0.00046748,0.00046748
389,279.917,1.88855,0.89861,0.87199,0.82115,0.90024,0.9133,0.48079,1.65735,0.74979,0.82993,0.00046352,0.00046352,0.00046352
390,280.491,1.51723,0.75307,0.79757,0.82115,0.90024,0.9133,0.48079,1.65735,0.74979,0.82993,0.00045956,0.00045956,0.00045956
391,281.031,1.50124,0.73258,0.84094,0.82115,0.90024,0.9133,0.48079,1.65735,0.74979,0.82993,0.0004556,0.0004556,0.0004556
392,281.64,1.65159,0.7731,0.80663,0.81028,0.84561,0.88908,0.45919,1.69191,0.7579,0.83398,0.00045164,0.00045164,0.00045164
393,282.275,1.7444,0.85718,0.87236,0.81028,0.84561,0.88908,0.45919,1.69191,0.7579,0.83398,0.00044768,0.00044768,0.00044768
394,282.822,1.62759,0.74854,0.83157,0.81028,0.84561,0.88908,0.45919,1.69191,0.7579,0.83398,0.00044372,0.00044372,0.00044372
395,283.392,1.70327,0.78937,0.81935,0.81028,0.84561,0.88908,0.45919,1.69191,0.7579,0.83398,0.00043976,0.00043976,0.00043976
396,283.955,1.94697,0.9428,0.82501,0.76947,0.79285,0.84188,0.42315,1.76834,0.78784,0.84096,0.0004358,0.0004358,0.0004358
397,284.707,1.89342,0.83277,0.79128,0.76947,0.79285,0.84188,0.42315,1.76834,0.78784,0.84096,0.00043184,0.00043184,0.00043184
398,285.349,1.84351,0.86258,0.83111,0.76947,0.79285,0.84188,0.42315,1.76834,0.78784,0.84096,0.00042788,0.00042788,0.00042788
399,285.881,1.8908,0.87415,0.82079,0.76947,0.79285,0.84188,0.42315,1.76834,0.78784,0.84096,0.00042392,0.00042392,0.00042392
400,286.468,1.66481,0.75787,0.82155,0.76897,0.79062,0.84318,0.43036,1.75808,0.79014,0.84042,0.00041996,0.00041996,0.00041996
401,287.004,1.50914,0.74076,0.81998,0.76897,0.79062,0.84318,0.43036,1.75808,0.79014,0.84042,0.000416,0.000416,0.000416
402,287.632,1.5556,0.7554,0.83163,0.76897,0.79062,0.84318,0.43036,1.75808,0.79014,0.84042,0.00041204,0.00041204,0.00041204
403,288.187,1.65426,0.77809,0.79431,0.76897,0.79062,0.84318,0.43036,1.75808,0.79014,0.84042,0.00040808,0.00040808,0.00040808
404,288.741,1.74799,0.8243,0.82935,0.83837,0.80048,0.87465,0.44411,1.72451,0.77732,0.838,0.00040412,0.00040412,0.00040412
405,289.255,1.71861,0.83391,0.83681,0.83837,0.80048,0.87465,0.44411,1.72451,0.77732,0.838,0.00040016,0.00040016,0.00040016
406,289.844,1.39575,0.74568,0.84099,0.83837,0.80048,0.87465,0.44411,1.72451,0.77732,0.838,0.0003962,0.0003962,0.0003962
407,290.355,1.59896,0.728,0.82642,0.83837,0.80048,0.87465,0.44411,1.72451,0.77732,0.838,0.00039224,0.00039224,0.00039224
408,290.909,1.53071,0.70725,0.82512,0.85153,0.81235,0.8978,0.4376,1.72953,0.77177,0.83612,0.00038828,0.00038828,0.00038828
409,291.448,1.79531,0.83051,0.81117,0.85153,0.81235,0.8978,0.4376,1.72953,0.77177,0.83612,0.00038432,0.00038432,0.00038432
410,292.013,1.78274,0.81047,0.80945,0.85153,0.81235,0.8978,0.4376,1.72953,0.77177,0.83612,0.00038036,0.00038036,0.00038036
411,292.59,1.71124,0.83332,0.85149,0.85153,0.81235,0.8978,0.4376,1.72953,0.77177,0.83612,0.0003764,0.0003764,0.0003764
412,293.17,1.81135,0.79895,0.8252,0.8008,0.84798,0.8861,0.43764,1.72153,0.76908,0.83474,0.00037244,0.00037244,0.00037244
413,293.738,1.73446,0.81641,0.82,0.8008,0.84798,0.8861,0.43764,1.72153,0.76908,0.83474,0.00036848,0.00036848,0.00036848
414,294.277,1.6441,0.81331,0.85128,0.8008,0.84798,0.8861,0.43764,1.72153,0.76908,0.83474,0.00036452,0.00036452,0.00036452
415,294.91,1.84253,0.87424,0.82738,0.8008,0.84798,0.8861,0.43764,1.72153,0.76908,0.83474,0.00036056,0.00036056,0.00036056
416,295.494,1.52382,0.74784,0.8198,0.8158,0.85212,0.89414,0.45471,1.70071,0.762,0.8325,0.0003566,0.0003566,0.0003566
417,296.026,1.70592,0.773,0.79714,0.8158,0.85212,0.89414,0.45471,1.70071,0.762,0.8325,0.00035264,0.00035264,0.00035264
418,296.578,1.83465,0.93763,0.89811,0.8158,0.85212,0.89414,0.45471,1.70071,0.762,0.8325,0.00034868,0.00034868,0.00034868
419,297.141,1.82579,0.84338,0.81144,0.8158,0.85212,0.89414,0.45471,1.70071,0.762,0.8325,0.00034472,0.00034472,0.00034472
420,297.774,1.78223,0.83723,0.84348,0.80299,0.83135,0.88499,0.45271,1.7105,0.7632,0.833,0.00034076,0.00034076,0.00034076
421,298.307,1.4524,0.67967,0.82437,0.80299,0.83135,0.88499,0.45271,1.7105,0.7632,0.833,0.0003368,0.0003368,0.0003368
422,298.849,1.71752,0.79443,0.8087,0.80299,0.83135,0.88499,0.45271,1.7105,0.7632,0.833,0.00033284,0.00033284,0.00033284
423,299.418,1.85996,0.87799,0.81307,0.80299,0.83135,0.88499,0.45271,1.7105,0.7632,0.833,0.00032888,0.00032888,0.00032888
424,300.066,1.42294,0.74223,0.81866,0.80878,0.85395,0.87741,0.44403,1.74339,0.77621,0.83433,0.00032492,0.00032492,0.00032492
425,300.587,1.48739,0.67896,0.81135,0.80878,0.85395,0.87741,0.44403,1.74339,0.77621,0.83433,0.00032096,0.00032096,0.00032096
426,301.124,1.57654,0.7508,0.83405,0.80878,0.85395,0.87741,0.44403,1.74339,0.77621,0.83433,0.000317,0.000317,0.000317
427,301.696,1.77662,0.81844,0.8459,0.80878,0.85395,0.87741,0.44403,1.74339,0.77621,0.83433,0.00031304,0.00031304,0.00031304
428,302.352,1.57987,0.73065,0.8339,0.79042,0.84209,0.86106,0.43539,1.75767,0.7871,0.83493,0.00030908,0.00030908,0.00030908
429,302.893,1.63349,0.75315,0.79988,0.79042,0.84209,0.86106,0.43539,1.75767,0.7871,0.83493,0.00030512,0.00030512,0.00030512
430,303.447,1.68408,0.753,0.79623,0.79042,0.84209,0.86106,0.43539,1.75767,0.7871,0.83493,0.00030116,0.00030116,0.00030116
431,304.061,1.60658,0.74778,0.80194,0.79042,0.84209,0.86106,0.43539,1.75767,0.7871,0.83493,0.0002972,0.0002972,0.0002972
432,304.672,1.67095,0.79222,0.81634,0.81768,0.8266,0.8634,0.4354,1.75881,0.78497,0.83529,0.00029324,0.00029324,0.00029324
433,305.318,1.55906,0.71234,0.8087,0.81768,0.8266,0.8634,0.4354,1.75881,0.78497,0.83529,0.00028928,0.00028928,0.00028928
434,305.847,1.65586,0.75016,0.81706,0.81768,0.8266,0.8634,0.4354,1.75881,0.78497,0.83529,0.00028532,0.00028532,0.00028532
435,306.389,1.51323,0.69819,0.82449,0.81768,0.8266,0.8634,0.4354,1.75881,0.78497,0.83529,0.00028136,0.00028136,0.00028136
436,307.006,1.74634,0.81799,0.83071,0.83324,0.81894,0.86974,0.43477,1.76734,0.78198,0.83493,0.0002774,0.0002774,0.0002774
437,307.651,1.42382,0.69283,0.80225,0.83324,0.81894,0.86974,0.43477,1.76734,0.78198,0.83493,0.00027344,0.00027344,0.00027344
438,308.168,1.48232,0.69726,0.82611,0.83324,0.81894,0.86974,0.43477,1.76734,0.78198,0.83493,0.00026948,0.00026948,0.00026948
439,308.74,1.61505,0.71969,0.79978,0.83324,0.81894,0.86974,0.43477,1.76734,0.78198,0.83493,0.00026552,0.00026552,0.00026552
440,309.334,1.65137,0.76057,0.79672,0.82441,0.80285,0.86806,0.42152,1.7922,0.78552,0.83705,0.00026156,0.00026156,0.00026156
